Generating SQLite file nsys_heat3d_float64_N512_solver2.sqlite from nsys_heat3d_float64_N512_solver2.nsys-rep
Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver2.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)         Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
      0.0            2,336          3        778.7      576.0       352        1,408         556.4  cuGraphAddMemcpyNode                            
      0.0            1,952          2        976.0      976.0       608        1,344         520.4  cuOccupancyAvailableDynamicSMemPerBlock         
      0.0            1,184          2        592.0      592.0       448          736         203.6  cudaGetDriverEntryPoint_v11030                  
      0.0              608          5        121.6      128.0        64          160          41.7  cuModuleGetLoadingMode                          

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  ----------------------------------------------------------------------------------------------------
     43.5    5,065,407,459      3,602   1,406,276.4   1,406,304.0   1,396,608   1,414,176        984.2  void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)0, (bool)0, (bool)0, (bool)0,…
     15.2    1,765,720,738      1,218   1,449,688.6   1,457,408.0     604,320   1,738,944     84,714.1  input_transpose_fusion_2                                                                            
      6.7      783,830,881      1,200     653,192.4     653,376.0     651,968     656,352        744.6  input_concatenate_fusion_2                                                                          
      6.7      783,807,360      1,200     653,172.8     653,376.0     651,808     658,464        784.7  input_concatenate_fusion                                                                            
      6.7      781,528,352      1,200     651,273.6     651,072.0     649,696     658,112        688.8  input_concatenate_fusion_1                                                                          
      6.4      742,096,800      1,206     615,337.3     612,064.0     610,176   1,262,912     45,804.5  input_transpose_fusion_3                                                                            
      6.3      729,252,737      1,200     607,710.6     607,712.0     605,536     610,272        724.3  input_transpose_fusion                                                                              
      6.2      725,344,448      1,200     604,453.7     604,416.0     602,432     608,512        783.9  input_transpose_fusion_1                                                                            
      1.8      207,881,504          4  51,970,376.0  51,970,176.0  51,967,008  51,974,144      3,475.5  void implicit_convolve_dgemm<(int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (int)1, (bool)0, (bo…
      0.1        7,776,320         12     648,026.7     647,264.0     645,472     657,248      3,137.6  wrapped_cosine                                                                                      
      0.1        7,749,056         13     596,081.2     596,736.0     592,640     598,048      1,702.7  loop_multiply_fusion                                                                                
      0.1        7,308,736         12     609,061.3     609,536.0     604,800     610,240      1,560.8  input_transpose_fusion_5                                                                            
      0.1        6,935,712          8     866,964.0     866,784.0     865,760     869,856      1,293.1  wrapped_multiply                                                                                    
      0.1        6,223,200         12     518,600.0     523,776.0     495,616     531,360     12,940.9  wrapped_broadcast                                                                                   
      0.0        5,604,512         16     350,282.0     557,312.0         864     563,424    279,310.1  void stream_executor::gpu::xla_fp_comparison<double>(T1 *, T1 *, float, unsigned long, int *)       
      0.0        2,606,304          9     289,589.3     286,688.0     276,832     319,584     14,602.6  input_reduce_fusion                                                                                 
      0.0        1,732,352          2     866,176.0     866,176.0     863,424     868,928      3,891.9  wrapped_subtract                                                                                    
      0.0        1,295,552         48      26,990.7      28,352.0      20,448      29,792      2,875.5  stream_executor::gpu::RedzoneAllocatorKernelImpl(unsigned char *, unsigned char, unsigned long, uns…
      0.0        1,209,984      1,203       1,005.8         960.0         864       2,144        134.2  loop_add_fusion                                                                                     
      0.0          595,808          1     595,808.0     595,808.0     595,808     595,808          0.0  wrapped_abs                                                                                         
      0.0          352,992         24      14,708.0      11,680.0       8,704      37,312      7,317.9  stream_executor::gpu::<unnamed>::DelayKernel(volatile stream_executor::GpuSemaphoreState *, stream_…
      0.0           33,632         15       2,242.1       2,368.0       1,536       3,392        583.9  input_reduce_fusion_1                                                                               
      0.0            1,472          1       1,472.0       1,472.0       1,472       1,472          0.0  wrapped_divide                                                                                      

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     81.7        1,189,056     18  66,058.7     976.0       768   586,304    189,174.1  [CUDA memcpy Device-to-Device]
      7.1          103,872     60   1,731.2     800.0       704     3,808      1,199.9  [CUDA memset]                 
      6.5           94,912     47   2,019.4   1,536.0     1,344     4,864      1,021.3  [CUDA memcpy Device-to-Host]  
      4.6           67,136     47   1,428.4     800.0       736     5,152      1,124.0  [CUDA memcpy Host-to-Device]  

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)   StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  ---------  -----------  ------------------------------
  2,147.484     18   119.305     0.000     0.000  1,073.742      347.228  [CUDA memcpy Device-to-Device]
    201.378     60     3.356     0.000     0.000      8.389        4.144  [CUDA memset]                 
      0.013     47     0.000     0.000     0.000      0.004        0.001  [CUDA memcpy Device-to-Host]  
      0.005     47     0.000     0.000     0.000      0.004        0.001  [CUDA memcpy Host-to-Device]  

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openmp_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver2.sqlite does not contain OpenMP event data.

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_range_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver2.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver2.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_marker_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver2.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver2.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx11_pix_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver2.sqlite does not contain DX11 CPU debug markers.

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver2.sqlite does not contain DX12 GPU debug markers.

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_pix_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver2.sqlite does not contain DX12 CPU debug markers.

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/wddm_queue_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver2.sqlite does not contain WDDM context data.

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver2.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_total_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver2.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver2.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openacc_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver2.sqlite does not contain OpenACC event data.

Processing [nsys_heat3d_float64_N512_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/syscall_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver2.sqlite does not contain syscall data.

