Generating SQLite file nsys_heat3d_float64_N512_solver1.sqlite from nsys_heat3d_float64_N512_solver1.nsys-rep
Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver1.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)     Max (ns)       StdDev (ns)             Name         
      0.0           13,504          1     13,504.0   13,504.0    13,504       13,504           0.0  cuGraphCreate                          
      0.0           12,000          2      6,000.0    6,000.0     1,632       10,368       6,177.3  cuGraphAddKernelNode_v2                
      0.0            8,832         20        441.6      256.0       160        2,944         631.1  cuOccupancyMaxActiveClusters           
      0.0            6,592          3      2,197.3    2,336.0     1,472        2,784         666.9  cuInit                                 
      0.0            3,200          1      3,200.0    3,200.0     3,200        3,200           0.0  cuGraphDestroy                         
      0.0            2,560          3        853.3      512.0       352        1,696         734.1  cuGraphAddMemcpyNode                   
      0.0            1,792          2        896.0      896.0       832          960          90.5  cudaEventCreateWithFlags               
      0.0            1,568          2        784.0      784.0       640          928         203.6  cuOccupancyAvailableDynamicSMemPerBlock
      0.0              160          2         80.0       80.0        64           96          22.6  cuModuleGetLoadingMode                 

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)  Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  --------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     97.2    1,239,606,931      1,203  1,030,429.7  1,033,504.0       896  1,043,808     51,679.2  loop_add_fusion                                                                                     
      0.6        7,801,504         12    650,125.3    649,952.0   646,720    656,768      2,828.0  wrapped_cosine                                                                                      
      0.6        7,754,752         13    596,519.4    596,608.0   593,888    599,712      1,878.4  loop_multiply_fusion                                                                                
      0.5        6,932,128          8    866,516.0    866,640.0   864,896    867,136        736.5  wrapped_multiply                                                                                    
      0.5        6,220,512         12    518,376.0    520,640.0   496,320    531,136     12,602.9  wrapped_broadcast                                                                                   
      0.2        2,636,608         11    239,691.6    284,416.0     1,696    331,328    119,000.7  input_reduce_fusion                                                                                 
      0.1        1,731,776          2    865,888.0    865,888.0   863,424    868,352      3,484.6  wrapped_subtract                                                                                    
      0.1        1,250,400      1,200      1,042.0      1,056.0       864      2,432        133.4  loop_add_fusion_1                                                                                   
      0.0          594,080          1    594,080.0    594,080.0   594,080    594,080          0.0  wrapped_abs                                                                                         
      0.0          276,928         12     23,077.3     21,216.0    20,576     27,360      3,052.6  stream_executor::gpu::RedzoneAllocatorKernelImpl(unsigned char *, unsigned char, unsigned long, uns…
      0.0          120,224          9     13,358.2     12,704.0     7,776     20,160      4,077.8  stream_executor::gpu::<unnamed>::DelayKernel(volatile stream_executor::GpuSemaphoreState *, stream_…
      0.0           30,880         13      2,375.4      2,400.0     1,536      4,064        697.3  input_reduce_fusion_1                                                                               
      0.0            7,168          6      1,194.7      1,200.0       960      1,600        235.7  void stream_executor::gpu::xla_fp_comparison<double>(T1 *, T1 *, float, unsigned long, int *)       
      0.0            1,856          1      1,856.0      1,856.0     1,856      1,856          0.0  wrapped_divide                                                                                      

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ------------------------------
    100.0      712,890,598  1,226  581,476.8  587,296.0     1,056   590,912     57,728.9  [CUDA memcpy Device-to-Device]
      0.0           62,048     44    1,410.2      832.0       704     4,384      1,041.4  [CUDA memcpy Host-to-Device]  
      0.0           37,696     18    2,094.2    1,536.0     1,344     4,160        987.8  [CUDA memcpy Device-to-Host]  
      0.0           31,648     22    1,438.5      800.0       736     3,552      1,085.6  [CUDA memset]                 

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

  Total (MB)    Count  Avg (MB)   Med (MB)   Min (MB)  Max (MB)   StdDev (MB)            Operation           
 -------------  -----  ---------  ---------  --------  ---------  -----------  ------------------------------
 1,303,522.574  1,226  1,063.232  1,073.742     0.000  1,073.742      105.752  [CUDA memcpy Device-to-Device]
        50.382     22      2.290      0.000     0.000      8.389        3.822  [CUDA memset]                 
         0.012     18      0.001      0.000     0.000      0.004        0.002  [CUDA memcpy Device-to-Host]  
         0.004     44      0.000      0.000     0.000      0.004        0.001  [CUDA memcpy Host-to-Device]  

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openmp_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver1.sqlite does not contain OpenMP event data.

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_range_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver1.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver1.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_marker_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver1.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver1.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx11_pix_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver1.sqlite does not contain DX11 CPU debug markers.

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver1.sqlite does not contain DX12 GPU debug markers.

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_pix_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver1.sqlite does not contain DX12 CPU debug markers.

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/wddm_queue_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver1.sqlite does not contain WDDM context data.

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_total_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openacc_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver1.sqlite does not contain OpenACC event data.

Processing [nsys_heat3d_float64_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/syscall_sum.py]... 
SKIPPED: nsys_heat3d_float64_N512_solver1.sqlite does not contain syscall data.

