Generating SQLite file nsys_heat3d_float32_N512_solver1.sqlite from nsys_heat3d_float32_N512_solver1.nsys-rep
Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)     Max (ns)      StdDev (ns)            Name         
      0.0            4,384          1        4,384.0      4,384.0      4,384          4,384            0.0  pthread_rwlock_wrlock 
      0.0            2,592          2        1,296.0      1,296.0      1,088          1,504          294.2  sigaction             
      0.0            2,528          1        2,528.0      2,528.0      2,528          2,528            0.0  bind                  
      0.0            1,376          1        1,376.0      1,376.0      1,376          1,376            0.0  fdopen                

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)   Max (ns)    StdDev (ns)                    Name                  
 --------  ---------------  ---------  -----------  ---------  --------  -----------  ------------  ---------------------------------------
     57.9      108,904,736         14  7,778,909.7    2,400.0     1,472  108,861,632  29,093,608.9  cuMemAlloc_v2                          
     25.2       47,308,576         14  3,379,184.0    2,880.0     2,528   47,261,600  12,630,228.3  cuMemFree_v2                           
      3.1        5,771,200      2,503      2,305.7    1,984.0     1,536       27,072       1,683.2  cuLaunchKernel                         
      2.9        5,460,960      1,226      4,454.3    4,160.0     3,520       25,024       1,693.8  cuMemcpyDtoDAsync_v2                   
      2.6        4,895,520         12    407,960.0    6,704.0     3,488    4,622,432   1,328,352.2  cuMemHostAlloc                         
      1.9        3,502,176          4    875,544.0  915,088.0   753,696      918,304      81,256.0  cudaGetDeviceProperties_v12000         
      0.9        1,634,432          2    817,216.0  817,216.0   698,720      935,712     167,578.7  cuModuleLoadData                       
      0.7        1,291,584         20     64,579.2   52,752.0    28,960      282,240      53,869.6  cuModuleLoadFatBinary                  
      0.6        1,064,832        173      6,155.1    4,768.0       640       78,400       6,450.0  cuLaunchHostFunc                       
      0.5          858,304         25     34,332.2    3,328.0     1,792      300,288      66,277.1  cuStreamCreate                         
      0.5          852,032         21     40,573.0      704.0       448      507,424     121,343.3  cudaGetFuncBySymbol_v11000             
      0.4          692,864         32     21,652.0    2,704.0     1,856      111,904      34,107.5  cudaStreamCreateWithFlags              
      0.3          623,328         17     36,666.4   34,752.0     9,312       52,352      10,862.3  cuMemGetInfo_v2                        
      0.3          577,728        346      1,669.7    1,040.0       320       14,944       2,208.8  cuEventRecord                          
      0.3          538,368         20     26,918.4   17,376.0     6,720      197,920      41,359.7  cuModuleUnload                         
      0.3          537,920         66      8,150.3    1,248.0       544      149,408      30,328.6  cuStreamSynchronize                    
      0.3          504,448          9     56,049.8    9,152.0     8,000      156,512      70,844.3  cuEventSynchronize                     
      0.3          481,888         18     26,771.6   12,400.0     6,848       71,648      23,803.8  cuMemcpyDtoHAsync_v2                   
      0.1          278,912         44      6,338.9    4,800.0     2,784       22,624       3,884.7  cuMemcpyHtoDAsync_v2                   
      0.1          276,064          1    276,064.0  276,064.0   276,064      276,064           0.0  cuGraphInstantiateWithFlags            
      0.1          240,256        253        949.6      800.0       288        4,384         467.9  cuStreamWaitEvent                      
      0.1          198,464        840        236.3      224.0        32        1,120         159.4  cuGetProcAddress_v2                    
      0.1          185,024          4     46,256.0    4,288.0     3,424      173,024      84,513.3  cuStreamCreateWithPriority             
      0.1          168,320      1,086        155.0       96.0        32        1,344         144.6  cuCtxSetCurrent                        
      0.1          166,848          2     83,424.0   83,424.0     3,776      163,072     112,639.3  cudaHostAlloc                          
      0.1          138,784         11     12,616.7    3,744.0     2,528       93,440      26,902.6  cuMemFreeHost                          
      0.1          131,488         24      5,478.7    4,864.0     3,808       15,872       2,407.3  cuStreamDestroy_v2                     
      0.1          130,336         18      7,240.9    3,472.0     1,440       33,344      10,278.3  cuMemsetD32Async                       
      0.0           92,992         12      7,749.3    6,352.0     5,760       19,040       3,746.6  cuGraphLaunch                          
      0.0           78,912      1,226         64.4       64.0        32          576          31.6  cuStreamIsCapturing                    
      0.0           77,920          4     19,480.0    4,272.0     3,136       66,240      31,179.1  cudaMalloc                             
      0.0           62,688         74        847.1      704.0       224        3,872         594.5  cuEventCreate                          
      0.0           50,848          4     12,712.0    9,632.0     2,400       29,184      12,651.8  cudaMemsetAsync                        
      0.0           42,656         68        627.3      528.0       128        3,776         505.5  cuEventDestroy_v2                      
      0.0           37,760          1     37,760.0   37,760.0    37,760       37,760           0.0  cuGraphExecDestroy                     
      0.0           29,920         30        997.3      784.0       608        2,560         435.0  cuGraphExecMemcpyNodeSetParams         
      0.0           23,584         20      1,179.2    1,104.0       320        2,464         758.7  cuGraphExecKernelNodeSetParams_v2      
      0.0           15,104          2      7,552.0    7,552.0     1,600       13,504       8,417.4  cudaFree                               
      0.0           13,408          1     13,408.0   13,408.0    13,408       13,408           0.0  cuCtxSynchronize                       
      0.0           12,992          1     12,992.0   12,992.0    12,992       12,992           0.0  cuGraphCreate                          
      0.0           12,096          2      6,048.0    6,048.0     1,600       10,496       6,290.4  cuGraphAddKernelNode_v2                
      0.0            9,184         20        459.2      336.0       192        2,688         561.8  cuOccupancyMaxActiveClusters           
      0.0            6,912          3      2,304.0    2,400.0     1,536        2,976         724.8  cuInit                                 
      0.0            3,136          1      3,136.0    3,136.0     3,136        3,136           0.0  cuGraphDestroy                         
      0.0            3,104          3      1,034.7      704.0       608        1,792         657.6  cuGraphAddMemcpyNode                   
      0.0            2,464          2      1,232.0    1,232.0       928        1,536         429.9  cudaEventCreateWithFlags               
      0.0            1,664          2        832.0      832.0       576        1,088         362.0  cuOccupancyAvailableDynamicSMemPerBlock
      0.0              160          2         80.0       80.0        64           96          22.6  cuModuleGetLoadingMode                 

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     96.5      461,590,560      1,203  383,699.6  385,792.0       832   397,856     19,934.4  loop_add_fusion                                                                                     
      0.8        3,820,384         13  293,875.7  293,696.0   292,384   295,104        847.7  loop_multiply_fusion                                                                                
      0.7        3,530,016         12  294,168.0  294,144.0   293,184   295,552        685.5  wrapped_cosine                                                                                      
      0.7        3,474,496          8  434,312.0  434,576.0   433,344   435,232        763.4  wrapped_multiply                                                                                    
      0.4        1,911,424         12  159,285.3  159,168.0   158,720   160,544        530.1  wrapped_broadcast                                                                                   
      0.3        1,303,136      1,200    1,085.9    1,088.0       864     2,368        163.8  loop_add_fusion_1                                                                                   
      0.3        1,299,168          9  144,352.0  147,392.0   138,720   148,864      4,488.8  input_reduce_fusion                                                                                 
      0.2          861,472          2  430,736.0  430,736.0   427,488   433,984      4,593.4  wrapped_subtract                                                                                    
      0.1          292,800          1  292,800.0  292,800.0   292,800   292,800          0.0  wrapped_abs                                                                                         
      0.1          277,632         12   23,136.0   21,184.0    20,544    27,808      3,234.7  stream_executor::gpu::RedzoneAllocatorKernelImpl(unsigned char *, unsigned char, unsigned long, uns…
      0.0          116,960          9   12,995.6   11,520.0     8,832    19,328      3,614.8  stream_executor::gpu::<unnamed>::DelayKernel(volatile stream_executor::GpuSemaphoreState *, stream_…
      0.0           21,088         15    1,405.9    1,248.0     1,152     1,984        293.4  input_reduce_fusion_1                                                                               
      0.0            7,264          6    1,210.7    1,264.0       928     1,440        218.4  void stream_executor::gpu::xla_fp_comparison<float>(T1 *, T1 *, float, unsigned long, int *)        
      0.0            1,792          1    1,792.0    1,792.0     1,792     1,792          0.0  wrapped_divide                                                                                      

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ------------------------------
    100.0      357,643,616  1,226  291,715.8  294,608.0     1,024   298,368     28,901.6  [CUDA memcpy Device-to-Device]
      0.0           60,608     44    1,377.5      832.0       704     4,576      1,019.5  [CUDA memcpy Host-to-Device]  
      0.0           38,720     18    2,151.1    1,696.0     1,312     4,224      1,042.7  [CUDA memcpy Device-to-Host]  
      0.0           31,424     22    1,428.4      768.0       736     3,648      1,095.5  [CUDA memset]                 

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)   Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 -----------  -----  --------  --------  --------  --------  -----------  ------------------------------
 651,761.287  1,226   531.616   536.871     0.000   536.871       52.876  [CUDA memcpy Device-to-Device]
      50.382     22     2.290     0.000     0.000     8.389        3.822  [CUDA memset]                 
       0.006     18     0.000     0.000     0.000     0.002        0.001  [CUDA memcpy Device-to-Host]  
       0.002     44     0.000     0.000     0.000     0.002        0.000  [CUDA memcpy Host-to-Device]  

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openmp_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain OpenMP event data.

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_range_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_marker_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx11_pix_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain DX11 CPU debug markers.

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain DX12 GPU debug markers.

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_pix_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain DX12 CPU debug markers.

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/wddm_queue_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain WDDM context data.

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_total_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openacc_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain OpenACC event data.

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/syscall_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain syscall data.

