# ===== Dynamo FX graph 0 (readable) =====
class GraphModule(torch.nn.Module):
    def forward(self, L_grid_vx_: "f64[128]", L_f_: "f64[128, 128, 128, 128]", L_grid_x_indices_: "f64[128]", L_grid_stencil_offsets_: "i64[6]", L_grid_vy_: "f64[128]", L_grid_y_indices_: "f64[128]", L_grid_inv_ksq_: "f64[128, 65]", L_grid_kx_: "f64[128, 1]", L_grid_ky_: "f64[1, 65]", L_grid_vx_indices_: "f64[128]", L_grid_vy_indices_: "f64[128]"):
        l_grid_vx_ = L_grid_vx_
        l_f_ = L_f_
        l_grid_x_indices_ = L_grid_x_indices_
        l_grid_stencil_offsets_ = L_grid_stencil_offsets_
        l_grid_vy_ = L_grid_vy_
        l_grid_y_indices_ = L_grid_y_indices_
        l_grid_inv_ksq_ = L_grid_inv_ksq_
        l_grid_kx_ = L_grid_kx_
        l_grid_ky_ = L_grid_ky_
        l_grid_vx_indices_ = L_grid_vx_indices_
        l_grid_vy_indices_ = L_grid_vy_indices_

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:965 in vlasov_step_impl, code: f, grid_vx[None, :, None], 0, dt/2.0, grid_dx,
        getitem: "f64[1, 128, 1]" = l_grid_vx_[(None, slice(None, None, None), None)]

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:392 in advect_1d, code: f_perm = f_data.permute(*perm)  # [..., N_target]
        f_perm: "f64[128, 128, 128, 128]" = l_f_.permute(1, 2, 3, 0);  l_f_ = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:397 in advect_1d, code: f_flat = f_perm.reshape(-1, n_target)
        f_flat: "f64[2097152, 128]" = f_perm.reshape(-1, 128);  f_perm = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:400 in advect_1d, code: vel_flat = velocities.expand(batch_shape).reshape(-1)
        expand: "f64[128, 128, 128]" = getitem.expand((128, 128, 128));  getitem = None
        vel_flat: "f64[2097152]" = expand.reshape(-1);  expand = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:328 in advect_1d_vectorized, code: torch.arange(batch_size, device=f_batch.device, dtype=torch.int64).view(batch_size, 1, 1) * n_points
        arange: "i64[2097152]" = torch.arange(2097152, device = device(type='cuda', index=0), dtype = torch.int64)
        view: "i64[2097152, 1, 1]" = arange.view(2097152, 1, 1);  arange = None
        batch_offsets: "i64[2097152, 1, 1]" = view * 128;  view = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:333 in advect_1d_vectorized, code: v_expanded = velocities.unsqueeze(1)
        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:349 in advect_1d_vectorized, code: gather_idx = (batch_offsets + safe_indices).reshape(-1)
        add_1: "i64[2097152, 128, 6]" = batch_offsets + safe_indices;  batch_offsets = safe_indices = None
        gather_idx: "i64[1610612736]" = add_1.reshape(-1);  add_1 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:350 in advect_1d_vectorized, code: f_vals = flat_f[gather_idx].reshape(batch_size, n_points, 6)
        getitem_1: "f64[1610612736]" = flat_f[gather_idx];  flat_f = gather_idx = None
        f_vals: "f64[2097152, 128, 6]" = getitem_1.reshape(2097152, 128, 6);  getitem_1 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:246 in lagrange5_interp_sum, code: a2 = a * a
        a2: "f64[2097152, 128]" = alpha * alpha

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:247 in lagrange5_interp_sum, code: a3 = a2 * a
        a3: "f64[2097152, 128]" = a2 * alpha

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:248 in lagrange5_interp_sum, code: a4 = a3 * a
        a4: "f64[2097152, 128]" = a3 * alpha

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:249 in lagrange5_interp_sum, code: a5 = a4 * a
        a5: "f64[2097152, 128]" = a4 * alpha

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:251 in lagrange5_interp_sum, code: w0 = (a / 20.0) - (a2 / 24.0) - (a3 / 24.0) + (a4 / 24.0) - (a5 / 120.0)
        truediv_1: "f64[2097152, 128]" = alpha / 20.0
        truediv_2: "f64[2097152, 128]" = a2 / 24.0
        sub_2: "f64[2097152, 128]" = truediv_1 - truediv_2;  truediv_1 = truediv_2 = None
        truediv_3: "f64[2097152, 128]" = a3 / 24.0
        sub_3: "f64[2097152, 128]" = sub_2 - truediv_3;  sub_2 = truediv_3 = None
        truediv_4: "f64[2097152, 128]" = a4 / 24.0
        add_2: "f64[2097152, 128]" = sub_3 + truediv_4;  sub_3 = truediv_4 = None
        truediv_5: "f64[2097152, 128]" = a5 / 120.0
        w0: "f64[2097152, 128]" = add_2 - truediv_5;  add_2 = truediv_5 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:252 in lagrange5_interp_sum, code: w1 = -(a / 2.0) + (2.0 * a2 / 3.0) - (a3 / 24.0) - (a4 / 6.0) + (a5 / 24.0)
        truediv_6: "f64[2097152, 128]" = alpha / 2.0
        neg: "f64[2097152, 128]" = -truediv_6;  truediv_6 = None
        mul_6: "f64[2097152, 128]" = 2.0 * a2
        truediv_7: "f64[2097152, 128]" = mul_6 / 3.0;  mul_6 = None
        add_3: "f64[2097152, 128]" = neg + truediv_7;  neg = truediv_7 = None
        truediv_8: "f64[2097152, 128]" = a3 / 24.0
        sub_5: "f64[2097152, 128]" = add_3 - truediv_8;  add_3 = truediv_8 = None
        truediv_9: "f64[2097152, 128]" = a4 / 6.0
        sub_6: "f64[2097152, 128]" = sub_5 - truediv_9;  sub_5 = truediv_9 = None
        truediv_10: "f64[2097152, 128]" = a5 / 24.0
        w1: "f64[2097152, 128]" = sub_6 + truediv_10;  sub_6 = truediv_10 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:253 in lagrange5_interp_sum, code: w2 = 1.0 - (a / 3.0) - (5.0 * a2 / 4.0) + (5.0 * a3 / 12.0) + (a4 / 4.0) - (a5 / 12.0)
        truediv_11: "f64[2097152, 128]" = alpha / 3.0
        sub_7: "f64[2097152, 128]" = 1.0 - truediv_11;  truediv_11 = None
        mul_7: "f64[2097152, 128]" = 5.0 * a2
        truediv_12: "f64[2097152, 128]" = mul_7 / 4.0;  mul_7 = None
        sub_8: "f64[2097152, 128]" = sub_7 - truediv_12;  sub_7 = truediv_12 = None
        mul_8: "f64[2097152, 128]" = 5.0 * a3
        truediv_13: "f64[2097152, 128]" = mul_8 / 12.0;  mul_8 = None
        add_5: "f64[2097152, 128]" = sub_8 + truediv_13;  sub_8 = truediv_13 = None
        truediv_14: "f64[2097152, 128]" = a4 / 4.0
        add_6: "f64[2097152, 128]" = add_5 + truediv_14;  add_5 = truediv_14 = None
        truediv_15: "f64[2097152, 128]" = a5 / 12.0
        w2: "f64[2097152, 128]" = add_6 - truediv_15;  add_6 = truediv_15 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:254 in lagrange5_interp_sum, code: w3 = a + (2.0 * a2 / 3.0) - (7.0 * a3 / 12.0) - (a4 / 6.0) + (a5 / 12.0)
        mul_9: "f64[2097152, 128]" = 2.0 * a2
        truediv_16: "f64[2097152, 128]" = mul_9 / 3.0;  mul_9 = None
        add_7: "f64[2097152, 128]" = alpha + truediv_16;  truediv_16 = None
        mul_10: "f64[2097152, 128]" = 7.0 * a3
        truediv_17: "f64[2097152, 128]" = mul_10 / 12.0;  mul_10 = None
        sub_10: "f64[2097152, 128]" = add_7 - truediv_17;  add_7 = truediv_17 = None
        truediv_18: "f64[2097152, 128]" = a4 / 6.0
        sub_11: "f64[2097152, 128]" = sub_10 - truediv_18;  sub_10 = truediv_18 = None
        truediv_19: "f64[2097152, 128]" = a5 / 12.0
        w3: "f64[2097152, 128]" = sub_11 + truediv_19;  sub_11 = truediv_19 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:255 in lagrange5_interp_sum, code: w4 = -(a / 4.0) - (a2 / 24.0) + (7.0 * a3 / 24.0) + (a4 / 24.0) - (a5 / 24.0)
        truediv_20: "f64[2097152, 128]" = alpha / 4.0
        neg_1: "f64[2097152, 128]" = -truediv_20;  truediv_20 = None
        truediv_21: "f64[2097152, 128]" = a2 / 24.0;  a2 = None
        sub_12: "f64[2097152, 128]" = neg_1 - truediv_21;  neg_1 = truediv_21 = None
        mul_11: "f64[2097152, 128]" = 7.0 * a3
        truediv_22: "f64[2097152, 128]" = mul_11 / 24.0;  mul_11 = None
        add_9: "f64[2097152, 128]" = sub_12 + truediv_22;  sub_12 = truediv_22 = None
        truediv_23: "f64[2097152, 128]" = a4 / 24.0;  a4 = None
        add_10: "f64[2097152, 128]" = add_9 + truediv_23;  add_9 = truediv_23 = None
        truediv_24: "f64[2097152, 128]" = a5 / 24.0
        w4: "f64[2097152, 128]" = add_10 - truediv_24;  add_10 = truediv_24 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:256 in lagrange5_interp_sum, code: w5 = (a / 30.0) - (a3 / 24.0) + (a5 / 120.0)
        truediv_25: "f64[2097152, 128]" = alpha / 30.0;  alpha = None
        truediv_26: "f64[2097152, 128]" = a3 / 24.0;  a3 = None
        sub_14: "f64[2097152, 128]" = truediv_25 - truediv_26;  truediv_25 = truediv_26 = None
        truediv_27: "f64[2097152, 128]" = a5 / 120.0;  a5 = None
        w5: "f64[2097152, 128]" = sub_14 + truediv_27;  sub_14 = truediv_27 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        getitem_2: "f64[2097152, 128]" = f_vals[(Ellipsis, 0)]
        mul_12: "f64[2097152, 128]" = w0 * getitem_2;  w0 = getitem_2 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:260 in lagrange5_interp_sum, code: + w1 * gather_vals[..., 1]
        getitem_3: "f64[2097152, 128]" = f_vals[(Ellipsis, 1)]
        mul_13: "f64[2097152, 128]" = w1 * getitem_3;  w1 = getitem_3 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_12: "f64[2097152, 128]" = mul_12 + mul_13;  mul_12 = mul_13 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:261 in lagrange5_interp_sum, code: + w2 * gather_vals[..., 2]
        getitem_4: "f64[2097152, 128]" = f_vals[(Ellipsis, 2)]
        mul_14: "f64[2097152, 128]" = w2 * getitem_4;  w2 = getitem_4 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_13: "f64[2097152, 128]" = add_12 + mul_14;  add_12 = mul_14 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:262 in lagrange5_interp_sum, code: + w3 * gather_vals[..., 3]
        getitem_5: "f64[2097152, 128]" = f_vals[(Ellipsis, 3)]
        mul_15: "f64[2097152, 128]" = w3 * getitem_5;  w3 = getitem_5 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_14: "f64[2097152, 128]" = add_13 + mul_15;  add_13 = mul_15 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:263 in lagrange5_interp_sum, code: + w4 * gather_vals[..., 4]
        getitem_6: "f64[2097152, 128]" = f_vals[(Ellipsis, 4)]
        mul_16: "f64[2097152, 128]" = w4 * getitem_6;  w4 = getitem_6 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_15: "f64[2097152, 128]" = add_14 + mul_16;  add_14 = mul_16 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:264 in lagrange5_interp_sum, code: + w5 * gather_vals[..., 5]
        getitem_7: "f64[2097152, 128]" = f_vals[(Ellipsis, 5)];  f_vals = None
        mul_17: "f64[2097152, 128]" = w5 * getitem_7;  w5 = getitem_7 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        f_flat_1: "f64[2097152, 128]" = add_15 + mul_17;  add_15 = mul_17 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:414 in advect_1d, code: f_flat = f_flat.reshape(f_perm.shape)
        f_flat_2: "f64[128, 128, 128, 128]" = f_flat_1.reshape((128, 128, 128, 128));  f_flat_1 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:418 in advect_1d, code: return f_flat.permute(*inv_perm)
        f: "f64[128, 128, 128, 128]" = f_flat_2.permute(3, 0, 1, 2);  f_flat_2 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:970 in vlasov_step_impl, code: f, grid_vy[None, None, :], 1, dt/2.0, grid_dy,
        getitem_8: "f64[1, 1, 128]" = l_grid_vy_[(None, None, slice(None, None, None))]

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:392 in advect_1d, code: f_perm = f_data.permute(*perm)  # [..., N_target]
        f_perm_1: "f64[128, 128, 128, 128]" = f.permute(0, 2, 3, 1);  f = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:397 in advect_1d, code: f_flat = f_perm.reshape(-1, n_target)
        f_flat_3: "f64[2097152, 128]" = f_perm_1.reshape(-1, 128);  f_perm_1 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:400 in advect_1d, code: vel_flat = velocities.expand(batch_shape).reshape(-1)
        expand_1: "f64[128, 128, 128]" = getitem_8.expand((128, 128, 128));  getitem_8 = None
        vel_flat_1: "f64[2097152]" = expand_1.reshape(-1);  expand_1 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:328 in advect_1d_vectorized, code: torch.arange(batch_size, device=f_batch.device, dtype=torch.int64).view(batch_size, 1, 1) * n_points
        arange_1: "i64[2097152]" = torch.arange(2097152, device = device(type='cuda', index=0), dtype = torch.int64)
        view_1: "i64[2097152, 1, 1]" = arange_1.view(2097152, 1, 1);  arange_1 = None
        batch_offsets_1: "i64[2097152, 1, 1]" = view_1 * 128;  view_1 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:333 in advect_1d_vectorized, code: v_expanded = velocities.unsqueeze(1)
        v_expanded_1: "f64[2097152, 1]" = vel_flat_1.unsqueeze(1);  vel_flat_1 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:337 in advect_1d_vectorized, code: displacement_idx = (v_expanded * dt) / dx
        mul_19: "f64[2097152, 1]" = v_expanded_1 * 0.025;  v_expanded_1 = None
        displacement_idx_1: "f64[2097152, 1]" = mul_19 / 0.09817477042468103;  mul_19 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:338 in advect_1d_vectorized, code: depart_idx = point_indices.unsqueeze(0) - displacement_idx
        unsqueeze_4: "f64[1, 128]" = l_grid_y_indices_.unsqueeze(0)
        depart_idx_1: "f64[2097152, 128]" = unsqueeze_4 - displacement_idx_1;  unsqueeze_4 = displacement_idx_1 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:340 in advect_1d_vectorized, code: idx_left = torch.floor(depart_idx)
        idx_left_2: "f64[2097152, 128]" = torch.floor(depart_idx_1)

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:341 in advect_1d_vectorized, code: alpha = depart_idx - idx_left
        alpha_1: "f64[2097152, 128]" = depart_idx_1 - idx_left_2;  depart_idx_1 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:342 in advect_1d_vectorized, code: idx_left = idx_left.to(torch.long)
        idx_left_3: "i64[2097152, 128]" = idx_left_2.to(torch.int64);  idx_left_2 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:344 in advect_1d_vectorized, code: stencil_indices = idx_left.unsqueeze(-1) + stencil_offsets  # [B, N, 6]
        unsqueeze_5: "i64[2097152, 128, 1]" = idx_left_3.unsqueeze(-1);  idx_left_3 = None
        stencil_indices_1: "i64[2097152, 128, 6]" = unsqueeze_5 + l_grid_stencil_offsets_;  unsqueeze_5 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:345 in advect_1d_vectorized, code: flat_f = f_batch.reshape(-1)
        flat_f_1: "f64[268435456]" = f_flat_3.reshape(-1);  f_flat_3 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:348 in advect_1d_vectorized, code: safe_indices = torch.remainder(stencil_indices, n_points)
        safe_indices_1: "i64[2097152, 128, 6]" = torch.remainder(stencil_indices_1, 128);  stencil_indices_1 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:349 in advect_1d_vectorized, code: gather_idx = (batch_offsets + safe_indices).reshape(-1)
        add_18: "i64[2097152, 128, 6]" = batch_offsets_1 + safe_indices_1;  batch_offsets_1 = safe_indices_1 = None
        gather_idx_1: "i64[1610612736]" = add_18.reshape(-1);  add_18 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:350 in advect_1d_vectorized, code: f_vals = flat_f[gather_idx].reshape(batch_size, n_points, 6)
        getitem_9: "f64[1610612736]" = flat_f_1[gather_idx_1];  flat_f_1 = gather_idx_1 = None
        f_vals_1: "f64[2097152, 128, 6]" = getitem_9.reshape(2097152, 128, 6);  getitem_9 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:246 in lagrange5_interp_sum, code: a2 = a * a
        a2_1: "f64[2097152, 128]" = alpha_1 * alpha_1

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:247 in lagrange5_interp_sum, code: a3 = a2 * a
        a3_1: "f64[2097152, 128]" = a2_1 * alpha_1

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:248 in lagrange5_interp_sum, code: a4 = a3 * a
        a4_1: "f64[2097152, 128]" = a3_1 * alpha_1

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:249 in lagrange5_interp_sum, code: a5 = a4 * a
        a5_1: "f64[2097152, 128]" = a4_1 * alpha_1

