Generating SQLite file nsys_vlp1d_1v_float64_N4096_solver1.sqlite from nsys_vlp1d_1v_float64_N4096_solver1.nsys-rep
Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)       Med (ns)    Min (ns)    Max (ns)       StdDev (ns)             Name         
      0.0        1,087,968         90     12,088.5      1,280.0       480      160,992      29,221.1  cuStreamSynchronize                             
      0.0        1,047,392         28     37,406.9     15,424.0     4,000       88,096      32,640.1  cuMemcpyDtoHAsync_v2                            
      0.0          980,800         12     81,733.3     83,744.0    43,552      166,816      44,122.7  cuEventSynchronize                              
      0.0          887,712         28     31,704.0        688.0       384      516,352     108,575.6  cudaGetFuncBySymbol_v11000                      
      0.0          694,240         32     21,695.0      2,816.0     2,144      116,544      34,214.7  cudaStreamCreateWithFlags                       
      0.0          485,696          7     69,385.1      8,192.0     7,360      436,032     161,677.8  cuMemcpyHtoD_v2                                 
      0.0          464,800        276      1,684.1      1,056.0       224       10,176       1,620.3  cuEventRecord                                   
      0.0          445,504      4,018        110.9         96.0        64          736          36.1  cuStreamIsCapturing                             
      0.0          327,968          7     46,852.6      8,480.0     3,200      230,528      84,034.4  cudaMalloc                                      
      0.0          325,760      1,680        193.9        192.0        32        1,280         137.0  cuGetProcAddress_v2                             
      0.0          296,768         45      6,594.8      4,800.0     1,504       23,456       5,141.5  cuMemcpyHtoDAsync_v2                            
      0.0          285,856         81      3,529.1        736.0       160      151,296      17,180.6  cuEventCreate                                   
      0.0          234,880        192      1,223.3      1,024.0       352        6,464         725.5  cuStreamWaitEvent                               
      0.0          194,944          4     48,736.0      4,640.0     3,584      182,080      88,897.4  cuStreamCreateWithPriority                      
      0.0          185,248         24      7,718.7      3,088.0     1,184       46,496      11,987.6  cuMemsetD32Async                                
      0.0          171,104      1,018        168.1         96.0        32        1,280         174.8  cuCtxSetCurrent                                 
      0.0          165,440         24      6,893.3      4,496.0     3,680       44,192       8,379.9  cuStreamDestroy_v2                              
      0.0          152,896          2     76,448.0     76,448.0     3,392      149,504     103,316.8  cudaHostAlloc                                   
      0.0          147,072         14     10,505.1      3,680.0     2,176       91,808      23,517.4  cuMemFreeHost                                   
      0.0           83,968          1     83,968.0     83,968.0    83,968       83,968           0.0  cuGraphInstantiateWithFlags                     
      0.0           56,896         75        758.6        544.0       128        3,680         610.4  cuEventDestroy_v2                               
      0.0           50,304          4     12,576.0      9,504.0     2,624       28,672      12,368.2  cudaMemsetAsync                                 
      0.0           47,648          2     23,824.0     23,824.0    16,480       31,168      10,386.0  cuGraphLaunch                                   
      0.0           34,816          1     34,816.0     34,816.0    34,816       34,816           0.0  cuGraphExecDestroy                              
      0.0           15,776          8      1,972.0      1,760.0     1,376        2,720         536.3  cuInit                                          
      0.0           14,560          1     14,560.0     14,560.0    14,560       14,560           0.0  cuGraphCreate                                   
      0.0           12,736          1     12,736.0     12,736.0    12,736       12,736           0.0  cuCtxSynchronize                                
      0.0           11,584          3      3,861.3      1,536.0       512        9,536       4,941.0  cuGraphAddKernelNode_v2                         
      0.0           10,464          5      2,092.8      1,600.0     1,504        3,872       1,010.6  cuGraphExecMemcpyNodeSetParams                  
      0.0            9,120         20        456.0        240.0       224        1,472         406.1  cudaEventCreateWithFlags                        
      0.0            7,808          3      2,602.7        960.0       800        6,048       2,984.8  cuGraphExecKernelNodeSetParams_v2               
      0.0            7,520         20        376.0        224.0       160        2,560         541.9  cuOccupancyMaxActiveClusters                    
      0.0            7,520         18        417.8        288.0       256        2,464         513.8  cudaOccupancyMaxActiveClusters_v11070           
      0.0            5,152          1      5,152.0      5,152.0     5,152        5,152           0.0  cuGraphDestroy                                  
      0.0            3,328          5        665.6        448.0       384        1,632         540.9  cuGraphAddMemcpyNode                            
      0.0            2,432          1      2,432.0      2,432.0     2,432        2,432           0.0  cudaOccupancyAvailableDynamicSMemPerBlock_v10200
      0.0            1,600          2        800.0        800.0       352        1,248         633.6  cudaGetDriverEntryPoint_v11030                  
      0.0            1,408          2        704.0        704.0       480          928         316.8  cuOccupancyAvailableDynamicSMemPerBlock         
      0.0              416          4        104.0         96.0        96          128          16.0  cuModuleGetLoadingMode                          

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     41.2      888,200,832      2,000  444,100.4  444,144.0   441,568   447,040      1,156.2  loop_add_fusion_2                                                                                   
     40.1      863,914,432      2,006  430,665.2  431,968.0       960   435,904     23,555.2  loop_add_fusion                                                                                     
     12.5      268,386,112      2,000  134,193.1  134,176.0   132,992   136,864        477.5  loop_add_fusion_1                                                                                   
      4.1       88,859,168      2,014   44,120.7   43,872.0    36,352    81,152      1,336.6  input_reduce_fusion                                                                                 
      0.9       19,242,240      4,004    4,805.8    4,992.0     4,224     7,104        404.8  void vector_fft_c2r<(unsigned int)4096, EPT<(unsigned int)32>, (unsigned int)1, (unsigned int)3, (p…
      0.5       10,252,992      2,002    5,121.4    5,088.0     4,832     6,464        164.4  void vector_fft_r2c<(unsigned int)4096, EPT<(unsigned int)32>, (unsigned int)1, (unsigned int)3, (p…
      0.2        4,435,552      4,004    1,107.8    1,216.0       928     1,664        146.7  void scal_kernel_val<double, double>(cublasScalParamsVal<T1, T2>)                                   
      0.1        2,944,416      2,000    1,472.2    1,440.0     1,408     2,176         67.8  loop_add_concatenate_fusion                                                                         
      0.1        2,885,056      2,015    1,431.8    1,376.0       896    63,424      1,952.6  loop_multiply_fusion                                                                                
      0.1        2,126,048      2,000    1,063.0    1,088.0       896     1,472        106.3  loop_add_fusion_4                                                                                   
      0.1        1,958,336      2,000      979.2      960.0       864     1,920         72.5  loop_add_fusion_3                                                                                   
      0.0          769,248          8   96,156.0   76,736.0    72,224   159,296     39,011.3  wrapped_transpose                                                                                   
      0.0          623,808          6  103,968.0   76,896.0    75,104   159,680     42,998.6  input_transpose_fusion                                                                              
      0.0          449,312         16   28,082.0   27,952.0    27,072    29,376        921.3  stream_executor::gpu::RedzoneAllocatorKernelImpl(unsigned char *, unsigned char, unsigned long, uns…
      0.0          308,832          8   38,604.0   37,872.0     1,376    76,864     39,771.7  void stream_executor::gpu::xla_fp_comparison<double>(T1 *, T1 *, float, unsigned long, int *)       
      0.0          149,952         12   12,496.0   10,656.0     8,896    21,152      4,132.1  stream_executor::gpu::<unnamed>::DelayKernel(volatile stream_executor::GpuSemaphoreState *, stream_…
      0.0            4,672          4    1,168.0    1,184.0     1,088     1,216         55.4  loop_divide_fusion                                                                                  
      0.0            4,320          4    1,080.0    1,072.0     1,024     1,152         54.7  wrapped_exponential                                                                                 
      0.0            3,776          4      944.0      960.0       864       992         55.4  wrapped_multiply                                                                                    
      0.0            3,552          2    1,776.0    1,776.0     1,664     1,888        158.4  wrapped_cosine                                                                                      
      0.0            1,440          2      720.0      720.0       704       736         22.6  wrapped_iota                                                                                        
      0.0            1,216          1    1,216.0    1,216.0     1,216     1,216          0.0  loop_select_fusion                                                                                  
      0.0            1,024          1    1,024.0    1,024.0     1,024     1,024          0.0  input_concatenate_fusion                                                                            
      0.0            1,024          1    1,024.0    1,024.0     1,024     1,024          0.0  loop_compare_fusion                                                                                 

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     79.9        4,353,536  4,018   1,083.5   1,120.0       832     1,760        156.2  [CUDA memcpy Device-to-Device]
     17.8          971,424     28  34,693.7   1,888.0     1,344   462,432    119,559.5  [CUDA memcpy Device-to-Host]  
      1.5           82,752     52   1,591.4     832.0       736    20,416      2,747.7  [CUDA memcpy Host-to-Device]  
      0.8           40,992     28   1,464.0     800.0       768     3,552      1,022.8  [CUDA memset]                 

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    268.714     28     9.597     0.000     0.000   134.218       35.198  [CUDA memcpy Device-to-Host]  
    131.595  4,018     0.033     0.033     0.000     0.033        0.001  [CUDA memcpy Device-to-Device]
     67.160     28     2.399     0.000     0.000     8.389        3.858  [CUDA memset]                 
      4.534     52     0.087     0.000     0.000     4.075        0.564  [CUDA memcpy Host-to-Device]  

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openmp_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain OpenMP event data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_range_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_marker_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx11_pix_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain DX11 CPU debug markers.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain DX12 GPU debug markers.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_pix_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain DX12 CPU debug markers.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/wddm_queue_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain WDDM context data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_total_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openacc_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain OpenACC event data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/syscall_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain syscall data.

