Generating SQLite file nsys_vlp1d_1v_float32_N4096_solver1.sqlite from nsys_vlp1d_1v_float32_N4096_solver1.nsys-rep
Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float32_N4096_solver1.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)       Med (ns)    Min (ns)     Max (ns)       StdDev (ns)             Name         
      0.0            3,648          5        729.6        480.0       352        1,856         633.7  cuGraphAddMemcpyNode                            
      0.0            2,048          1      2,048.0      2,048.0     2,048        2,048           0.0  cudaOccupancyAvailableDynamicSMemPerBlock_v10200
      0.0            1,888          2        944.0        944.0       576        1,312         520.4  cuOccupancyAvailableDynamicSMemPerBlock         
      0.0            1,440          2        720.0        720.0       448          992         384.7  cudaGetDriverEntryPoint_v11030                  
      0.0              416          4        104.0         96.0        96          128          16.0  cuModuleGetLoadingMode                          

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     43.7      814,758,172      2,006  406,160.6  407,328.0       864   410,752     22,213.8  loop_add_fusion                                                                                     
     43.7      813,179,388      2,000  406,589.7  406,432.0   405,280   409,824        726.3  loop_add_fusion_2                                                                                   
      7.8      146,122,819      2,000   73,061.4   73,056.0    72,256    74,432        314.8  loop_add_fusion_1                                                                                   
      2.8       52,573,120      2,014   26,103.8   25,920.0    18,816    58,336      1,168.5  input_reduce_fusion                                                                                 
      0.8       14,583,328      4,004    3,642.2    3,680.0     3,328     4,288        205.4  void vector_fft_c2r<(unsigned int)4096, EPT<(unsigned int)16>, (unsigned int)1, (unsigned int)5, (p…
      0.4        7,017,184      2,002    3,505.1    3,456.0     3,360     4,352        119.6  void vector_fft_r2c<(unsigned int)4096, EPT<(unsigned int)16>, (unsigned int)1, (unsigned int)5, (p…
      0.2        3,712,032      4,004      927.1      928.0       864     1,472         48.0  void scal_kernel_val<float, float>(cublasScalParamsVal<T1, T2>)                                     
      0.2        2,873,568      2,000    1,436.8    1,408.0     1,344     2,144         78.1  loop_add_concatenate_fusion                                                                         
      0.1        2,598,528      2,015    1,289.6    1,280.0       896    21,600        647.6  loop_multiply_fusion                                                                                
      0.1        1,931,360      2,000      965.7      960.0       864     1,312         61.8  loop_add_fusion_4                                                                                   
      0.1        1,887,936      2,000      944.0      928.0       832     1,632         60.9  loop_add_fusion_3                                                                                   
      0.0          450,848         16   28,178.0   28,016.0    27,168    29,504        954.3  stream_executor::gpu::RedzoneAllocatorKernelImpl(unsigned char *, unsigned char, unsigned long, uns…
      0.0          334,688          8   41,836.0   40,256.0    34,624    54,880      7,241.9  wrapped_transpose                                                                                   
      0.0          263,584          6   43,930.7   40,592.0    38,176    54,112      6,676.8  input_transpose_fusion                                                                              
      0.0          194,976          8   24,372.0   23,968.0     1,216    48,448     24,709.2  void stream_executor::gpu::xla_fp_comparison<float>(T1 *, T1 *, float, unsigned long, int *)        
      0.0          147,840         12   12,320.0   10,560.0     8,704    20,832      4,084.5  stream_executor::gpu::<unnamed>::DelayKernel(volatile stream_executor::GpuSemaphoreState *, stream_…
      0.0            4,160          4    1,040.0    1,040.0       960     1,120         66.6  loop_divide_fusion                                                                                  
      0.0            4,064          4    1,016.0    1,024.0       960     1,056         48.0  wrapped_exponential                                                                                 
      0.0            3,808          4      952.0      960.0       864     1,024         71.0  wrapped_multiply                                                                                    
      0.0            2,080          2    1,040.0    1,040.0     1,024     1,056         22.6  wrapped_cosine                                                                                      
      0.0            1,376          2      688.0      688.0       640       736         67.9  wrapped_iota                                                                                        
      0.0            1,344          1    1,344.0    1,344.0     1,344     1,344          0.0  loop_select_fusion                                                                                  
      0.0            1,056          1    1,056.0    1,056.0     1,056     1,056          0.0  loop_compare_fusion                                                                                 
      0.0            1,024          1    1,024.0    1,024.0     1,024     1,024          0.0  input_concatenate_fusion                                                                            

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     83.0        4,246,848  4,018   1,057.0   1,088.0       736     1,792        175.6  [CUDA memcpy Device-to-Device]
     10.0          513,504     28  18,339.4   1,712.0     1,376   231,424     59,904.8  [CUDA memcpy Device-to-Host]  
      6.2          317,184     52   6,099.7     864.0       736   260,256     35,940.1  [CUDA memcpy Host-to-Device]  
      0.8           39,104     28   1,396.6     736.0       704     3,136        962.3  [CUDA memset]                 

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    134.357     28     4.798     0.000     0.000    67.109       17.599  [CUDA memcpy Device-to-Host]  
     67.160     28     2.399     0.000     0.000     8.389        3.858  [CUDA memset]                 
     65.797  4,018     0.016     0.016     0.000     0.016        0.001  [CUDA memcpy Device-to-Device]
      7.139     52     0.137     0.000     0.000     6.812        0.944  [CUDA memcpy Host-to-Device]  

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openmp_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float32_N4096_solver1.sqlite does not contain OpenMP event data.

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_range_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float32_N4096_solver1.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float32_N4096_solver1.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_marker_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float32_N4096_solver1.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float32_N4096_solver1.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx11_pix_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float32_N4096_solver1.sqlite does not contain DX11 CPU debug markers.

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float32_N4096_solver1.sqlite does not contain DX12 GPU debug markers.

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_pix_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float32_N4096_solver1.sqlite does not contain DX12 CPU debug markers.

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/wddm_queue_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float32_N4096_solver1.sqlite does not contain WDDM context data.

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float32_N4096_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_total_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float32_N4096_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float32_N4096_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openacc_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float32_N4096_solver1.sqlite does not contain OpenACC event data.

Processing [nsys_vlp1d_1v_float32_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/syscall_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float32_N4096_solver1.sqlite does not contain syscall data.

