Generating SQLite file nsys_vlp1d_1v_float64_N4096_solver0.sqlite from nsys_vlp1d_1v_float64_N4096_solver0.nsys-rep
Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)       Med (ns)    Min (ns)     Max (ns)       StdDev (ns)             Name         
      0.0          6,276,416      3,674          1,708.3      1,344.0      1,024         37,152          1,823.1  pthread_cond_signal   
      0.0          6,160,768        140         44,005.5      3,040.0      1,152      2,207,616        223,081.3  open                  
      0.0          6,005,920        219         27,424.3      8,352.0      1,568        256,800         47,185.8  fopen                 
      0.0          5,300,256         37        143,250.2    157,216.0     42,816        182,656         41,676.7  waitpid               
      0.0          5,231,520      1,269          4,122.6      2,112.0      1,120        127,840          9,114.6  munmap                
      0.0          5,059,104          1      5,059,104.0  5,059,104.0  5,059,104      5,059,104              0.0  nanosleep             
      0.0          3,037,312        192         15,819.3      3,840.0      1,024        108,480         26,057.2  fclose                
      0.0          1,670,848        187          8,935.0      4,576.0      1,120         43,776          9,288.4  pthread_cond_broadcast
      0.0          1,453,792        479          3,035.1      2,240.0      1,024         18,144          2,079.6  mmap64                
      0.0          1,408,736         18         78,263.1     85,840.0      1,056        107,904         29,480.2  fcntl                 
      0.0          1,093,920         16         68,370.0     13,584.0      3,680        311,584         90,980.6  fopen64               
      0.0          1,012,736        262          3,865.4      1,856.0      1,024        304,160         18,723.5  write                 
      0.0            968,608        134          7,228.4      6,528.0      1,056         29,280          5,474.5  fread                 
      0.0            639,040         11         58,094.5     12,480.0      8,640        354,240        104,542.6  sem_timedwait         
      0.0            402,304         40         10,057.6      3,600.0      1,920         90,784         15,501.2  fgets                 
      0.0            391,008          2        195,504.0    195,504.0    191,424        199,584          5,770.0  popen                 
      0.0            339,968         45          7,554.8      5,856.0      1,632         40,160          6,327.2  mmap                  
      0.0            335,200         72          4,655.6      2,480.0      1,504         19,648          4,290.3  fwrite                
      0.0            194,688          5         38,937.6     11,232.0      5,152        155,456         65,191.5  pthread_rwlock_wrlock 
      0.0            160,224          2         80,112.0     80,112.0     79,328         80,896          1,108.7  flock                 
      0.0            156,416         37          4,227.5      4,000.0      2,912          7,712          1,019.2  pipe                  
      0.0            126,336          1        126,336.0    126,336.0    126,336        126,336              0.0  sem_wait              
      0.0            123,584         37          3,340.1      2,848.0      2,176          8,160          1,520.0  pread                 
      0.0             18,752          4          4,688.0      4,448.0      2,048          7,808          2,609.7  pipe2                 
      0.0             14,784          2          7,392.0      7,392.0      3,616         11,168          5,340.1  socket                
      0.0             10,944          1         10,944.0     10,944.0     10,944         10,944              0.0  connect               
      0.0              8,256          1          8,256.0      8,256.0      8,256          8,256              0.0  pthread_rwlock_rdlock 
      0.0              2,816          2          1,408.0      1,408.0      1,184          1,632            316.8  sigaction             
      0.0              1,312          1          1,312.0      1,312.0      1,312          1,312              0.0  bind                  
      0.0              1,216          1          1,216.0      1,216.0      1,216          1,216              0.0  fdopen                
      0.0              1,216          1          1,216.0      1,216.0      1,216          1,216              0.0  getentropy            

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)    StdDev (ns)                         Name                      
 --------  ---------------  ---------  -----------  -----------  --------  -----------  ------------  ------------------------------------------------
     68.1    1,589,134,816     16,133     98,502.1      2,464.0     1,632      453,216     176,920.4  cuLaunchKernel                                  
     20.1      470,361,920      4,018    117,063.7      4,832.0     2,336      263,840     123,354.2  cuMemcpyDtoDAsync_v2                            
      4.7      109,846,816         26  4,224,877.5      2,240.0     1,088  109,547,552  21,481,742.2  cuMemAlloc_v2                                   
      2.1       48,094,144         26  1,849,774.8      2,784.0     2,080   47,821,568   9,376,519.3  cuMemFree_v2                                    
      1.4       31,596,672         93    339,749.2      1,280.0       576   30,276,384   3,138,224.9  cuStreamSynchronize                             
      1.4       31,574,368         15  2,104,957.9     84,544.0    43,904   30,277,056   7,793,717.0  cuEventSynchronize                              
      0.5       12,831,488      4,004      3,204.7      2,688.0     1,888      203,936       3,325.3  cudaLaunchKernel                                
      0.4        8,926,304          8  1,115,788.0  1,218,176.0   690,336    1,266,816     203,813.5  cuModuleLoadData                                
      0.3        7,554,144      2,002      3,773.3      3,712.0     2,592       18,336         728.0  cuGraphLaunch                                   
      0.2        4,889,952         18    271,664.0      5,744.0     3,136    4,630,112   1,088,292.4  cuMemHostAlloc                                  
      0.1        2,935,776          4    733,944.0    734,608.0   728,288      738,272       4,393.6  cudaGetDeviceProperties_v12000                  
      0.1        2,066,272         34     60,772.7     51,104.0    27,232      303,776      47,606.1  cuModuleLoadFatBinary                           
      0.1        2,044,992         36     56,805.3     62,992.0     3,424      304,256      68,417.2  cuMemcpyDtoHAsync_v2                            
      0.1        1,908,096        144     13,250.7      6,720.0       704      405,280      46,055.6  cuLaunchHostFunc                                
      0.1        1,504,800         40     37,620.0     15,808.0     5,440      749,952     116,515.0  cuModuleUnload                                  
      0.1        1,215,168         25     48,606.7      3,296.0     1,856      325,248      86,052.8  cuStreamCreate                                  
      0.0        1,154,496          3    384,832.0     14,624.0     1,408    1,138,464     652,697.9  cudaFree                                        
      0.0        1,127,488         36     31,319.1     32,544.0     7,936       52,768      10,210.4  cuMemGetInfo_v2                                 
      0.0          894,528         35     25,557.9        704.0       352      511,104      96,143.6  cudaGetFuncBySymbol_v11000                      
      0.0          688,320         32     21,510.0      2,800.0     1,824      114,368      33,867.9  cudaStreamCreateWithFlags                       
      0.0          517,632          7     73,947.4      8,672.0     6,720      467,648     173,607.3  cuMemcpyHtoD_v2                                 
      0.0          446,656        282      1,583.9      1,120.0       288        9,792       1,381.4  cuEventRecord                                   
      0.0          408,576      4,018        101.7         96.0        32          992          37.7  cuStreamIsCapturing                             
      0.0          332,864      1,680        198.1        192.0        32        1,120         137.4  cuGetProcAddress_v2                             
      0.0          326,400          7     46,628.6      4,992.0     2,176      242,784      89,091.8  cudaMalloc                                      
      0.0          254,144         87      2,921.2        704.0       160      162,976      17,441.2  cuEventCreate                                   
      0.0          245,440         34      7,218.8      5,376.0     2,560       29,120       5,916.5  cuMemcpyHtoDAsync_v2                            
      0.0          239,392         34      7,040.9      2,896.0     1,312       44,224      10,819.9  cuMemsetD32Async                                
      0.0          230,560        192      1,200.8      1,008.0       384        4,480         667.6  cuStreamWaitEvent                               
      0.0          196,000          4     49,000.0      4,496.0     4,000      183,008      89,339.2  cuStreamCreateWithPriority                      
      0.0          164,928          2     82,464.0     82,464.0     4,128      160,800     110,783.8  cudaHostAlloc                                   
      0.0          160,160         24      6,673.3      4,368.0     3,072       41,984       7,973.4  cuStreamDestroy_v2                              
      0.0          159,968         17      9,409.9      3,488.0     2,176       95,168      22,192.0  cuMemFreeHost                                   
      0.0          159,712      1,073        148.8         96.0        32        1,120         156.0  cuCtxSetCurrent                                 
      0.0          133,664          2     66,832.0     66,832.0    31,648      102,016      49,757.7  cuGraphExecDestroy                              
      0.0          108,544          2     54,272.0     54,272.0    41,344       67,200      18,283.0  cuGraphInstantiateWithFlags                     
      0.0           60,480         81        746.7        512.0       160       15,264       1,681.1  cuEventDestroy_v2                               
      0.0           50,304          4     12,576.0      9,568.0     2,944       28,224      12,158.5  cudaMemsetAsync                                 
      0.0           16,544          8      2,068.0      1,856.0     1,600        2,976         570.4  cuInit                                          
      0.0           16,256          2      8,128.0      8,128.0     1,600       14,656       9,232.0  cuGraphCreate                                   
      0.0           16,096          8      2,012.0      1,072.0       928        6,912       2,060.0  cuGraphExecKernelNodeSetParams_v2               
      0.0           15,296          8      1,912.0        704.0       384       10,080       3,324.4  cuGraphAddKernelNode_v2                         
      0.0           13,920          1     13,920.0     13,920.0    13,920       13,920           0.0  cuCtxSynchronize                                
      0.0           10,560          5      2,112.0      1,632.0     1,440        4,096       1,115.0  cuGraphExecMemcpyNodeSetParams                  
      0.0            8,832         20        441.6        256.0       192        1,600         395.0  cudaEventCreateWithFlags                        
      0.0            8,576          2      4,288.0      4,288.0     3,840        4,736         633.6  cuGraphDestroy                                  
      0.0            8,288         20        414.4        256.0       160        2,432         523.0  cuOccupancyMaxActiveClusters                    
      0.0            8,032         18        446.2        320.0       256        2,592         538.3  cudaOccupancyMaxActiveClusters_v11070           
      0.0            3,808          5        761.6        544.0       480        1,696         525.0  cuGraphAddMemcpyNode                            
      0.0            2,368          1      2,368.0      2,368.0     2,368        2,368           0.0  cudaOccupancyAvailableDynamicSMemPerBlock_v10200
      0.0            1,504          2        752.0        752.0       672          832         113.1  cuOccupancyAvailableDynamicSMemPerBlock         
      0.0            1,088          2        544.0        544.0       288          800         362.0  cudaGetDriverEntryPoint_v11030                  
      0.0              288          4         72.0         80.0        32           96          30.6  cuModuleGetLoadingMode                          

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)   Max (ns)   StdDev (ns)                                                   Name                                                
 --------  ---------------  ---------  -----------  ---------  --------  ----------  ------------  ----------------------------------------------------------------------------------------------------
     58.2      850,668,455      2,000    425,334.2  425,248.0   418,848     432,704       1,736.9  input_transpose_fusion                                                                              
     34.6      505,432,227      2,006    251,960.2  252,896.0       928     264,960      14,420.0  loop_add_fusion                                                                                     
      4.2       61,454,208          8  7,681,776.0  153,952.0   147,616  30,274,400  13,942,762.8  loop_convert_fusion                                                                                 
      1.3       19,544,672      4,004      4,881.3    5,024.0     4,384       6,688         391.1  void vector_fft_c2r<(unsigned int)4096, EPT<(unsigned int)32>, (unsigned int)1, (unsigned int)3, (p…
      0.7       10,548,032      2,002      5,268.7    5,248.0     4,864       6,464         211.0  void vector_fft_r2c<(unsigned int)4096, EPT<(unsigned int)32>, (unsigned int)1, (unsigned int)3, (p…
      0.3        3,896,864      4,004        973.2      960.0       928       1,952          51.5  void scal_kernel_val<double, double>(cublasScalParamsVal<T1, T2>)                                   
      0.2        2,681,728      2,015      1,330.9    1,248.0       896      63,584       1,952.3  loop_multiply_fusion                                                                                
      0.1        2,136,896      2,000      1,068.4    1,088.0       896       1,760         106.1  loop_add_fusion_2                                                                                   
      0.1        1,899,936      2,000        950.0      928.0       896       1,920          74.9  loop_multiply_fusion_1                                                                              
      0.1          797,728         28     28,490.3   28,544.0    27,040      30,112         915.4  stream_executor::gpu::RedzoneAllocatorKernelImpl(unsigned char *, unsigned char, unsigned long, uns…
      0.1          765,856          8     95,732.0   75,856.0    72,416     159,392      39,308.2  wrapped_transpose                                                                                   
      0.0          631,552         14     45,110.9   38,144.0    36,160      80,480      15,377.3  input_reduce_fusion                                                                                 
      0.0          580,320          2    290,160.0  290,160.0   289,824     290,496         475.2  void stream_executor::gpu::xla_int_comparison<int>(T1 *, T1 *, float, unsigned long, int *)         
      0.0          307,936          8     38,492.0   37,776.0     1,312      77,152      39,678.9  void stream_executor::gpu::xla_fp_comparison<double>(T1 *, T1 *, float, unsigned long, int *)       
      0.0          305,056          4     76,264.0   76,496.0    75,104      76,960         803.8  input_transpose_fusion_1                                                                            
      0.0          189,952         15     12,663.5   11,488.0     9,344      20,416       3,332.8  stream_executor::gpu::<unnamed>::DelayKernel(volatile stream_executor::GpuSemaphoreState *, stream_…
      0.0            4,640          4      1,160.0    1,152.0     1,088       1,248          84.2  loop_divide_fusion                                                                                  
      0.0            4,320          4      1,080.0    1,056.0     1,056       1,152          48.0  wrapped_exponential                                                                                 
      0.0            3,936          4        984.0      992.0       960         992          16.0  wrapped_multiply                                                                                    
      0.0            3,264          2      1,632.0    1,632.0     1,568       1,696          90.5  wrapped_cosine                                                                                      
      0.0            1,440          1      1,440.0    1,440.0     1,440       1,440           0.0  loop_select_fusion                                                                                  
      0.0            1,440          2        720.0      720.0       704         736          22.6  wrapped_iota                                                                                        
      0.0            1,056          1      1,056.0    1,056.0     1,056       1,056           0.0  input_concatenate_fusion                                                                            
      0.0            1,056          1      1,056.0    1,056.0     1,056       1,056           0.0  loop_compare_fusion                                                                                 

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     80.2        4,451,648  4,018   1,107.9   1,120.0       864     2,272        179.5  [CUDA memcpy Device-to-Device]
     17.7          983,232     36  27,312.0   1,680.0     1,344   460,224    105,732.5  [CUDA memcpy Device-to-Host]  
      1.1           61,632     38   1,621.9     800.0       768     3,680      1,074.1  [CUDA memset]                 
      1.0           56,960     41   1,389.3     800.0       736    19,808      2,979.1  [CUDA memcpy Host-to-Device]  

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    268.714     36     7.464     0.000     0.000   134.218       31.178  [CUDA memcpy Device-to-Host]  
    131.595  4,018     0.033     0.033     0.000     0.033        0.001  [CUDA memcpy Device-to-Device]
    117.491     38     3.092     0.000     0.000     8.389        4.100  [CUDA memset]                 
      4.174     41     0.102     0.000     0.000     4.075        0.636  [CUDA memcpy Host-to-Device]  

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openmp_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain OpenMP event data.

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_range_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_marker_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx11_pix_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain DX11 CPU debug markers.

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain DX12 GPU debug markers.

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_pix_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain DX12 CPU debug markers.

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/wddm_queue_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain WDDM context data.

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_total_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openacc_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain OpenACC event data.

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/syscall_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain syscall data.

