Generating SQLite file nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite from nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.nsys-rep
Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)         Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
      0.0             12,512          2          6,256.0          6,256.0      3,968           8,544          3,235.7  socket                
      0.0              9,440          1          9,440.0          9,440.0      9,440           9,440              0.0  connect               
      0.0              3,776          2          1,888.0          1,888.0      1,344           2,432            769.3  sigaction             
      0.0              1,248          1          1,248.0          1,248.0      1,248           1,248              0.0  bind                  
      0.0              1,216          1          1,216.0          1,216.0      1,216           1,216              0.0  fdopen                
      0.0              1,088          1          1,088.0          1,088.0      1,088           1,088              0.0  getentropy            

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)   Max (ns)    StdDev (ns)                         Name                      
 --------  ---------------  ---------  -----------  ---------  --------  -----------  ------------  ------------------------------------------------
     64.1    3,608,605,088        797  4,527,735.4    5,408.0     2,464   14,232,288   5,781,968.0  cuMemcpyDtoDAsync_v2                            
     31.5    1,777,240,480      4,216    421,546.6    2,432.0     1,568    6,320,352   1,338,872.2  cuLaunchKernel                                  
      2.0      110,109,600         23  4,787,373.9    2,048.0     1,216  109,799,840  22,891,972.9  cuMemAlloc_v2                                   
      0.8       47,845,952         23  2,080,258.8    2,368.0     1,760   47,514,688   9,904,514.6  cuMemFree_v2                                    
      0.8       46,730,336         18  2,596,129.8  902,448.0   719,424   14,701,152   4,195,038.1  cuModuleLoadData                                
      0.1        4,928,384         12    410,698.7    6,672.0     3,040    4,681,376   1,345,731.4  cuMemHostAlloc                                  
      0.1        4,462,624        212     21,050.1    7,184.0       608    1,470,144     139,827.8  cuLaunchHostFunc                                
      0.1        4,404,928         74     59,526.1    1,312.0       512      842,176     196,723.3  cuStreamSynchronize                             
      0.1        4,346,656          9    482,961.8  654,240.0     9,312      852,384     363,545.0  cuEventSynchronize                              
      0.1        3,338,464         42     79,487.2    6,608.0     1,504      653,984     189,884.5  cuMemcpyDtoHAsync_v2                            
      0.1        3,150,016          4    787,504.0  747,440.0   738,624      916,512      86,332.8  cudaGetDeviceProperties_v12000                  
      0.0        2,471,328         40     61,783.2   49,680.0    27,104      316,672      50,274.2  cuModuleLoadFatBinary                           
      0.0        2,319,296        774      2,996.5    2,688.0     1,856      214,944       7,639.2  cudaLaunchKernel                                
      0.0        1,870,656         56     33,404.6   14,608.0     6,464      831,488     109,329.5  cuModuleUnload                                  
      0.0        1,672,192        258      6,481.4    6,512.0     3,872       20,384       2,053.9  cuGraphLaunch                                   
      0.0        1,655,136         53     31,229.0   32,032.0    10,144       60,928       9,189.4  cuMemGetInfo_v2                                 
      0.0        1,149,440          3    383,146.7   13,472.0     1,728    1,134,240     650,492.4  cudaFree                                        
      0.0        1,104,768         25     44,190.7    3,008.0     1,792      311,904      81,012.9  cuStreamCreate                                  
      0.0        1,069,088         17     62,887.5    7,232.0     6,432      950,720     228,790.5  cuMemcpyHtoD_v2                                 
      0.0          929,920         21     44,281.9      672.0       352      618,816     141,513.6  cudaGetFuncBySymbol_v11000                      
      0.0          697,376         32     21,793.0    2,672.0     1,824      111,200      34,125.8  cudaStreamCreateWithFlags                       
      0.0          611,520        366      1,670.8      976.0       256       20,544       2,100.9  cuEventRecord                                   
      0.0          361,056         48      7,522.0    6,096.0     1,472       24,544       5,232.6  cuMemcpyHtoDAsync_v2                            
      0.0          325,184          7     46,454.9    5,184.0     2,400      236,224      86,699.2  cudaMalloc                                      
      0.0          306,048        260      1,177.1      992.0       320        5,024         639.0  cuStreamWaitEvent                               
      0.0          300,576      1,680        178.9      160.0        32        1,152         128.4  cuGetProcAddress_v2                             
      0.0          208,256      1,238        168.2       96.0        32        1,056         169.5  cuCtxSetCurrent                                 
      0.0          195,008          4     48,752.0    4,160.0     3,584      183,104      89,568.8  cuStreamCreateWithPriority                      
      0.0          168,544          2     84,272.0   84,272.0     3,552      164,992     114,155.3  cudaHostAlloc                                   
      0.0          150,144         18      8,341.3    2,992.0     1,312       46,816      13,886.5  cuMemsetD32Async                                
      0.0          144,960         11     13,178.2    3,360.0     2,240      100,256      28,999.6  cuMemFreeHost                                   
      0.0          131,040         24      5,460.0    4,912.0     4,128       16,448       2,492.5  cuStreamDestroy_v2                              
      0.0          129,216          2     64,608.0   64,608.0    57,888       71,328       9,503.5  cuGraphInstantiateWithFlags                     
      0.0          111,104        797        139.4      128.0        64          672          73.8  cuStreamIsCapturing                             
      0.0          102,944         89      1,156.7      704.0       192       18,656       2,128.8  cuEventCreate                                   
      0.0           79,744          2     39,872.0   39,872.0    37,120       42,624       3,891.9  cuGraphExecDestroy                              
      0.0           58,720         83        707.5      544.0       128        2,688         488.0  cuEventDestroy_v2                               
      0.0           48,288          4     12,072.0    8,928.0     2,592       27,840      11,886.8  cudaMemsetAsync                                 
      0.0           19,040         11      1,730.9    1,120.0       800        6,496       1,682.0  cuGraphExecKernelNodeSetParams_v2               
      0.0           18,016          2      9,008.0    9,008.0     2,816       15,200       8,756.8  cuGraphCreate                                   
      0.0           16,384          8      2,048.0    1,936.0     1,312        2,848         597.9  cuInit                                          
      0.0           16,224          9      1,802.7    1,472.0     1,280        3,936         839.0  cuGraphExecMemcpyNodeSetParams                  
      0.0           15,424         11      1,402.2      448.0       320        9,312       2,649.0  cuGraphAddKernelNode_v2                         
      0.0           13,024          2      6,512.0    6,512.0     6,464        6,560          67.9  cuGraphDestroy                                  
      0.0           12,256          1     12,256.0   12,256.0    12,256       12,256           0.0  cuCtxSynchronize                                
      0.0            9,632         20        481.6      288.0       192        1,568         410.5  cudaEventCreateWithFlags                        
      0.0            8,736         18        485.3      352.0       320        2,496         503.7  cudaOccupancyMaxActiveClusters_v11070           
      0.0            8,352         20        417.6      256.0       160        2,528         555.1  cuOccupancyMaxActiveClusters                    
      0.0            6,176          9        686.2      576.0       480        1,696         388.0  cuGraphAddMemcpyNode                            
      0.0            2,400          1      2,400.0    2,400.0     2,400        2,400           0.0  cudaOccupancyAvailableDynamicSMemPerBlock_v10200
      0.0            2,048          2      1,024.0    1,024.0       640        1,408         543.1  cuOccupancyAvailableDynamicSMemPerBlock         
      0.0            1,376          2        688.0      688.0       448          928         339.4  cudaGetDriverEntryPoint_v11030                  
      0.0              544          4        136.0      128.0       128          160          16.0  cuModuleGetLoadingMode                          

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     41.1    1,922,320,193        267  7,199,701.1  8,032,672.0        704  8,084,896  1,865,221.6  loop_add_fusion                                                                                     
     34.5    1,611,730,976        256  6,295,824.1  6,293,840.0  6,286,400  6,340,992      8,444.2  input_transpose_fusion_2                                                                            
     15.6      731,240,066        256  2,856,406.5  2,858,624.0  2,843,264  2,870,624     11,452.5  input_transpose_fusion                                                                              
      8.2      385,298,623        256  1,505,072.7  1,504,384.0  1,501,728  1,514,144      2,749.0  input_transpose_fusion_1                                                                            
      0.2        8,131,456         12    677,621.3    647,168.0    636,704    844,640     77,116.5  input_transpose_fusion_5                                                                            
      0.1        3,699,808      1,032      3,585.1      3,584.0      3,296      4,992        168.5  void regular_fft<(unsigned int)128, EPT<(unsigned int)16>, (unsigned int)32, (unsigned int)4, (padd…
      0.1        2,548,608          6    424,768.0    631,552.0      1,152    642,496    328,138.9  void stream_executor::gpu::xla_fp_comparison<float>(T1 *, T1 *, float, unsigned long, int *)        
      0.0        1,766,016        774      2,281.7      2,336.0      1,920      2,848        208.4  void vector_fft_c2r<(unsigned int)128, EPT<(unsigned int)8>, (unsigned int)2, (unsigned int)32, (pa…
      0.0        1,676,384          2    838,192.0    838,192.0    836,288    840,096      2,692.7  input_transpose_fusion_4                                                                            
      0.0          800,896        774      1,034.7      1,056.0        928      1,632         51.8  void scal_kernel_val<float, float>(cublasScalParamsVal<T1, T2>)                                     
      0.0          666,560         18     37,031.1      1,120.0        832    327,424    104,781.9  loop_multiply_fusion                                                                                
      0.0          629,280        258      2,439.1      2,368.0      2,304      3,648        167.8  void vector_fft_r2c<(unsigned int)128, EPT<(unsigned int)8>, (unsigned int)2, (unsigned int)32, (pa…
      0.0          600,544          8     75,068.0      2,960.0      2,528    294,752    133,414.3  input_reduce_fusion                                                                                 
      0.0          534,496        512      1,043.9      1,024.0        896      1,312         52.6  loop_multiply_fusion_1                                                                              
      0.0          349,120        256      1,363.8      1,376.0      1,216      1,856         69.5  loop_multiply_fusion_2                                                                              
      0.0          314,368         12     26,197.3     28,672.0     20,640     29,248      3,949.1  stream_executor::gpu::RedzoneAllocatorKernelImpl(unsigned char *, unsigned char, unsigned long, uns…
      0.0          264,512        256      1,033.3      1,056.0        864      1,504        101.7  loop_add_fusion_2                                                                                   
      0.0          112,032          9     12,448.0     10,560.0      6,784     23,104      5,081.9  stream_executor::gpu::<unnamed>::DelayKernel(volatile stream_executor::GpuSemaphoreState *, stream_…
      0.0            5,280          6        880.0        864.0        800        992         72.3  wrapped_multiply                                                                                    
      0.0            3,520          4        880.0        880.0        864        896         18.5  wrapped_cosine                                                                                      
      0.0            2,688          3        896.0        864.0        832        992         84.7  loop_divide_fusion                                                                                  
      0.0            2,144          2      1,072.0      1,072.0      1,056      1,088         22.6  wrapped_exponential                                                                                 
      0.0            2,144          2      1,072.0      1,072.0      1,024      1,120         67.9  wrapped_negate                                                                                      
      0.0            2,080          2      1,040.0      1,040.0        928      1,152        158.4  loop_select_fusion                                                                                  
      0.0            1,824          3        608.0        608.0        576        640         32.0  wrapped_iota                                                                                        
      0.0            1,600          2        800.0        800.0        736        864         90.5  input_concatenate_fusion                                                                            
      0.0            1,056          1      1,056.0      1,056.0      1,056      1,056          0.0  loop_compare_fusion                                                                                 
      0.0              864          1        864.0        864.0        864        864          0.0  loop_subtract_fusion                                                                                

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  --------  --------  --------  -----------  ------------------------------
     84.9        7,363,040     42  175,310.5   2,336.0     1,312   502,752    223,657.4  [CUDA memcpy Device-to-Host]  
     11.0          956,704    797    1,200.4   1,248.0       736     2,272        182.6  [CUDA memcpy Device-to-Device]
      3.7          318,688     65    4,902.9     800.0       704   259,104     32,027.1  [CUDA memcpy Host-to-Device]  
      0.4           32,672     22    1,485.1     944.0       768     3,840      1,016.3  [CUDA memset]                 

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
  2,147.913     42    51.141     0.066     0.000   134.218       65.961  [CUDA memcpy Device-to-Host]  
     52.047    797     0.065     0.067     0.000     0.067        0.009  [CUDA memcpy Device-to-Device]
     50.382     22     2.290     0.000     0.000     8.389        3.822  [CUDA memset]                 
      6.915     65     0.106     0.000     0.000     6.812        0.845  [CUDA memcpy Host-to-Device]  

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openmp_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain OpenMP event data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_range_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_marker_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx11_pix_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain DX11 CPU debug markers.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain DX12 GPU debug markers.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_pix_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain DX12 CPU debug markers.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/wddm_queue_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain WDDM context data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_total_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openacc_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain OpenACC event data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/syscall_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain syscall data.

