Generating SQLite file nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite from nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.nsys-rep
Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)       Med (ns)    Min (ns)     Max (ns)       StdDev (ns)             Name         
      5.8      109,969,376         17  6,468,786.8      1,600.0      1,056  109,684,800  26,598,225.0  cuMemAlloc_v2                                   
      2.5       47,991,904         17  2,823,053.2      2,560.0      1,856   47,671,488  11,557,287.4  cuMemFree_v2                                    
      1.2       22,784,512         18  1,265,806.2    879,616.0    694,592    4,388,256   1,128,488.2  cuModuleLoadData                                
      0.4        7,694,144        212     36,293.1      7,104.0        512    3,044,448     293,888.7  cuLaunchHostFunc                                
      0.3        4,816,960          3  1,605,653.3    152,000.0     10,272    4,654,688   2,641,492.2  cuMemHostAlloc                                  
      0.2        3,837,760        799      4,803.2      4,352.0      2,720       39,968       3,138.6  cuMemcpyDtoDAsync_v2                            
      0.2        2,960,960          4    740,240.0    742,304.0    729,216      747,136       7,804.3  cudaGetDeviceProperties_v12000                  
      0.2        2,842,016          2  1,421,008.0  1,421,008.0  1,398,752    1,443,264      31,474.7  cuGraphLaunch                                   
      0.1        2,236,928         34     65,792.0     50,880.0     39,520      306,240      54,836.9  cuModuleLoadFatBinary                           
      0.1        1,964,544         50     39,290.9     15,968.0     11,072      908,928     128,894.9  cuModuleUnload                                  
      0.1        1,635,232         53     30,853.4     31,136.0      9,536       67,200      10,085.5  cuMemGetInfo_v2                                 
      0.1        1,122,720          3    374,240.0     13,728.0      1,792    1,107,200     634,790.0  cudaFree                                        
      0.1        1,098,976         25     43,959.0      2,752.0      1,952      298,048      78,970.1  cuStreamCreate                                  
      0.1        1,040,320         17     61,195.3      7,904.0      6,368      914,976     220,017.2  cuMemcpyHtoD_v2                                 
      0.0          678,784         32     21,212.0      2,896.0      1,856      114,848      32,857.2  cudaStreamCreateWithFlags                       
      0.0          558,944        348      1,606.2        960.0        352       19,232       1,878.0  cuEventRecord                                   
      0.0          472,096         54      8,742.5      7,024.0      1,504       29,472       6,788.3  cuMemcpyHtoDAsync_v2                            
      0.0          336,384          7     48,054.9      4,768.0      2,272      247,328      90,714.2  cudaMalloc                                      
      0.0          328,000         30     10,933.3      4,704.0      1,472      163,680      29,193.7  cuMemcpyDtoHAsync_v2                            
      0.0          316,448        260      1,217.1      1,024.0        320        4,608         689.6  cuStreamWaitEvent                               
      0.0          310,880      1,680        185.0        160.0         32          960         136.1  cuGetProcAddress_v2                             
      0.0          215,968      1,106        195.3        112.0         32        7,360         283.8  cuCtxSetCurrent                                 
      0.0          189,248          4     47,312.0      4,112.0      3,296      177,728      86,945.0  cuStreamCreateWithPriority                      
      0.0          158,144          2     79,072.0     79,072.0      3,776      154,368     106,484.6  cudaHostAlloc                                   
      0.0          134,080         50      2,681.6      1,312.0        512       10,112       2,345.9  cuStreamSynchronize                             
      0.0          133,952         24      5,581.3      4,960.0      3,584       15,328       2,437.6  cuStreamDestroy_v2                              
      0.0          119,072         71      1,677.1        864.0        192       20,480       3,686.6  cuEventCreate                                   
      0.0          112,576          2     56,288.0     56,288.0     11,840      100,736      62,859.0  cuMemFreeHost                                   
      0.0          104,384        799        130.6        128.0         64          704          71.4  cuStreamIsCapturing                             
      0.0           96,032          1     96,032.0     96,032.0     96,032       96,032           0.0  cuGraphInstantiateWithFlags                     
      0.0           54,912         65        844.8        768.0        256        2,656         512.5  cuEventDestroy_v2                               
      0.0           48,800          4     12,200.0      9,328.0      2,592       27,552      11,893.7  cudaMemsetAsync                                 
      0.0           45,312          1     45,312.0     45,312.0     45,312       45,312           0.0  cuGraphExecDestroy                              
      0.0           16,672          9      1,852.4      1,600.0      1,088        4,192         907.6  cuGraphExecMemcpyNodeSetParams                  
      0.0           16,224          8      2,028.0      1,840.0      1,504        2,816         500.7  cuInit                                          
      0.0           14,144          1     14,144.0     14,144.0     14,144       14,144           0.0  cuCtxSynchronize                                
      0.0           13,792          1     13,792.0     13,792.0     13,792       13,792           0.0  cuGraphCreate                                   
      0.0           11,168          2      5,584.0      5,584.0      1,440        9,728       5,860.5  cuGraphAddKernelNode_v2                         
      0.0            9,408         20        470.4        256.0        192        1,632         428.0  cudaEventCreateWithFlags                        
      0.0            9,024         20        451.2        304.0        192        2,752         583.2  cuOccupancyMaxActiveClusters                    
      0.0            7,872         18        437.3        288.0        224        2,880         612.1  cudaOccupancyMaxActiveClusters_v11070           
      0.0            7,168          2      3,584.0      3,584.0      1,312        5,856       3,213.1  cuGraphExecKernelNodeSetParams_v2               
      0.0            5,856          9        650.7        512.0        352        1,696         407.9  cuGraphAddMemcpyNode                            
      0.0            5,376          1      5,376.0      5,376.0      5,376        5,376           0.0  cuGraphDestroy                                  
      0.0            2,496          1      2,496.0      2,496.0      2,496        2,496           0.0  cudaOccupancyAvailableDynamicSMemPerBlock_v10200
      0.0            1,728          2        864.0        864.0        672        1,056         271.5  cuOccupancyAvailableDynamicSMemPerBlock         
      0.0            1,504          2        752.0        752.0        512          992         339.4  cudaGetDriverEntryPoint_v11030                  
      0.0              512          4        128.0        128.0         96          160          26.1  cuModuleGetLoadingMode                          

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     22.8      557,837,028        258  2,162,159.0  2,177,152.0        896  2,207,328    191,566.6  input_concatenate_fusion                                                                            
     20.6      504,820,483        256  1,971,955.0  1,971,904.0  1,969,664  1,973,664        870.5  loop_add_fusion_1                                                                                   
     15.2      371,290,975        256  1,450,355.4  1,445,616.0  1,376,896  1,490,176     24,588.8  input_concatenate_fusion_1                                                                          
     11.8      288,322,399        256  1,126,259.4  1,125,888.0  1,095,552  1,146,560      9,063.6  input_add_reduce_fusion                                                                             
     11.6      283,734,815        267  1,062,677.2  1,104,640.0        864  1,146,112    221,688.7  loop_add_fusion                                                                                     
     11.4      279,143,649        256  1,090,404.9  1,088,736.0  1,063,552  1,105,664      8,976.2  input_concatenate_fusion_3                                                                          
      6.2      150,551,585        256    588,092.1    588,032.0    585,888    592,800        894.4  input_concatenate_fusion_2                                                                          
      0.2        3,871,264      1,032      3,751.2      3,744.0      3,296      5,120        166.8  void regular_fft<(unsigned int)128, EPT<(unsigned int)16>, (unsigned int)32, (unsigned int)4, (padd…
      0.1        1,757,824        774      2,271.1      2,304.0      1,920      3,392        210.3  void vector_fft_c2r<(unsigned int)128, EPT<(unsigned int)8>, (unsigned int)2, (unsigned int)32, (pa…
      0.0        1,035,040        274      3,777.5      1,440.0        832    326,528     27,536.3  loop_multiply_fusion                                                                                
      0.0          836,864        774      1,081.2      1,088.0        960      1,888         53.9  void scal_kernel_val<float, float>(cublasScalParamsVal<T1, T2>)                                     
      0.0          666,240        512      1,301.3      1,312.0      1,152      1,600         68.2  loop_add_fusion_3                                                                                   
      0.0          624,672        258      2,421.2      2,368.0      2,208      3,008        126.8  void vector_fft_r2c<(unsigned int)128, EPT<(unsigned int)8>, (unsigned int)2, (unsigned int)32, (pa…
      0.0          582,944          2    291,472.0    291,472.0    288,224    294,720      4,593.4  input_reduce_fusion                                                                                 
      0.0          381,984        256      1,492.1      1,472.0      1,344      2,272         90.5  loop_add_fusion_4                                                                                   
      0.0          277,536        256      1,084.1      1,088.0        896      1,984        145.2  loop_add_fusion_5                                                                                   
      0.0            5,216          6        869.3        864.0        800        928         55.1  wrapped_multiply                                                                                    
      0.0            3,840          4        960.0        960.0        928        992         37.0  wrapped_cosine                                                                                      
      0.0            2,944          3        981.3        928.0        928      1,088         92.4  loop_divide_fusion                                                                                  
      0.0            2,336          2      1,168.0      1,168.0      1,152      1,184         22.6  loop_select_fusion                                                                                  
      0.0            2,176          2      1,088.0      1,088.0      1,056      1,120         45.3  wrapped_exponential                                                                                 
      0.0            2,176          2      1,088.0      1,088.0      1,056      1,120         45.3  wrapped_negate                                                                                      
      0.0            2,048          3        682.7        672.0        672        704         18.5  wrapped_iota                                                                                        
      0.0            1,056          1      1,056.0      1,056.0      1,056      1,056          0.0  loop_compare_fusion                                                                                 
      0.0            1,024          1      1,024.0      1,024.0      1,024      1,024          0.0  loop_subtract_fusion                                                                                

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ------------------------------
     74.6        7,334,176     30  244,472.5  452,848.0     1,408   497,824    230,646.9  [CUDA memcpy Device-to-Host]  
     22.1        2,171,712    799    2,718.0    1,312.0       768   588,864     29,376.7  [CUDA memcpy Device-to-Device]
      3.3          321,440     71    4,527.3      800.0       704   256,576     30,344.7  [CUDA memcpy Host-to-Device]  
      0.0            3,392      4      848.0      848.0       768       928         92.4  [CUDA memset]                 

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)   StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  ---------  -----------  ------------------------------
  2,199.530    799     2.753     0.067     0.000  1,073.742       53.684  [CUDA memcpy Device-to-Device]
  2,147.913     30    71.597   134.218     0.000    134.218       68.089  [CUDA memcpy Device-to-Host]  
      6.918     71     0.097     0.000     0.000      6.812        0.808  [CUDA memcpy Host-to-Device]  
      0.051      4     0.013     0.013     0.000      0.025        0.015  [CUDA memset]                 

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openmp_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain OpenMP event data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_range_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_marker_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx11_pix_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain DX11 CPU debug markers.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain DX12 GPU debug markers.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_pix_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain DX12 CPU debug markers.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/wddm_queue_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain WDDM context data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_total_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openacc_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain OpenACC event data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/syscall_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain syscall data.

