Generating SQLite file nsys_vlp1d_1v_float64_N4096_solver1.sqlite from nsys_vlp1d_1v_float64_N4096_solver1.nsys-rep
Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)         Med (ns)      Min (ns)     Max (ns)      StdDev (ns)            Name         
      0.4        6,370,720      6,065    1,050.4      992.0       928     2,016        111.3  void at::native::vectorized_elementwise_kernel<(int)2, at::native::AUnaryFunctor<double, double, do…
      0.3        4,558,496         36  126,624.9  126,464.0   124,672   128,128        866.1  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.2        4,146,144        174   23,828.4    1,280.0     1,184   111,456     44,301.6  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctor_add<double>, std::ar…
      0.2        3,964,128      2,041    1,942.2    1,280.0     1,216   109,504      8,181.6  void at::native::vectorized_elementwise_kernel<(int)2, at::native::BinaryFunctor<double, double, do…
      0.2        2,892,000      2,004    1,443.1    1,472.0     1,344     2,176         77.9  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.2        2,879,456      2,004    1,436.9    1,440.0     1,312     2,560         70.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2        2,735,680         36   75,991.1   76,128.0    74,944    77,088        581.3  void at::native::vectorized_elementwise_kernel<(int)2, at::native::BUnaryFunctor<long, long, long, …
      0.1        2,239,904         76   29,472.4   23,216.0     1,824   273,792     45,644.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1        2,217,152      2,006    1,105.3    1,088.0     1,056     1,792         59.3  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnSelf_add<double>, s…
      0.1        1,005,920          4  251,480.0  245,488.0   241,600   273,344     14,982.0  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<long>…
      0.0          802,848          2  401,424.0  401,424.0   401,312   401,536        158.4  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0          201,792          6   33,632.0   33,568.0    33,056    34,656        551.7  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<double>, std::array<…
      0.0          169,216        168    1,007.2      992.0       960     1,152         36.6  void at::native::vectorized_elementwise_kernel<(int)2, at::native::BUnaryFunctor<double, double, do…
      0.0          163,168          2   81,584.0   81,584.0    80,960    82,208        882.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0           33,664         41      821.1      768.0       672     1,472        146.7  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           13,888          6    2,314.7    2,272.0     2,112     2,656        180.6  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           12,544         12    1,045.3    1,056.0       992     1,088         34.3  void at::native::vectorized_elementwise_kernel<(int)2, at::native::neg_kernel_cuda(at::TensorIterat…
      0.0            7,680          6    1,280.0    1,280.0     1,248     1,344         35.1  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0            6,432          6    1,072.0    1,072.0     1,056     1,088         17.5  void at::native::vectorized_elementwise_kernel<(int)2, at::native::floor_kernel_cuda(at::TensorIter…
      0.0            6,272          6    1,045.3    1,056.0     1,024     1,056         16.5  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnOther_add<double>, …
      0.0            5,888          2    2,944.0    2,944.0     2,816     3,072        181.0  void at::native::vectorized_elementwise_kernel<(int)2, at::native::cos_kernel_cuda(at::TensorIterat…
      0.0            3,552          2    1,776.0    1,776.0     1,664     1,888        158.4  void at::native::vectorized_elementwise_kernel<(int)2, at::native::exp_kernel_cuda(at::TensorIterat…
      0.0            2,432          3      810.7      800.0       704       928        112.4  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0            2,144          2    1,072.0    1,072.0     1,056     1,088         22.6  void at::native::vectorized_elementwise_kernel<(int)2, at::native::AUnaryFunctor<long, long, long, …
      0.0            2,144          2    1,072.0    1,072.0     1,056     1,088         22.6  void at::native::vectorized_elementwise_kernel<(int)2, void at::native::<unnamed>::pow_tensor_scala…
      0.0            1,536          1    1,536.0    1,536.0     1,536     1,536          0.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            1,504          2      752.0      752.0       736       768         22.6  void <unnamed>::elementwise_kernel_with_index<int, at::native::linspace_cuda_out(const c10::Scalar …
      0.0            1,376          1    1,376.0    1,376.0     1,376     1,376          0.0  void at::native::vectorized_elementwise_kernel<(int)2, at::native::reciprocal_kernel_cuda(at::Tenso…
      0.0            1,344          1    1,344.0    1,344.0     1,344     1,344          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<double, double, bo…

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count   Avg (ns)    Med (ns)  Min (ns)   Max (ns)   StdDev (ns)             Operation           
 --------  ---------------  -----  -----------  --------  --------  ----------  ------------  ------------------------------
     96.0       97,210,530     12  8,100,877.5   2,624.0     1,600  96,538,114  27,851,127.6  [CUDA memcpy Device-to-Host]  
      4.0        4,069,344  4,008      1,015.3     992.0       832       1,792          93.5  [CUDA memcpy Device-to-Device]
      0.0           23,488      4      5,872.0     768.0       768      21,184      10,208.0  [CUDA memcpy Host-to-Device]  

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    268.763     12    22.397     0.033     0.033   134.218       52.231  [CUDA memcpy Device-to-Host]  
    131.398  4,008     0.033     0.033     0.033     0.033        0.000  [CUDA memcpy Device-to-Device]
      4.075      4     1.019     0.000     0.000     4.075        2.038  [CUDA memcpy Host-to-Device]  

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openmp_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain OpenMP event data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_range_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_marker_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx11_pix_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain DX11 CPU debug markers.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain DX12 GPU debug markers.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_pix_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain DX12 CPU debug markers.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/wddm_queue_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain WDDM context data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_total_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openacc_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain OpenACC event data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/syscall_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain syscall data.

