-----------------------------------------------------------
KokkosP: rocprofv3 Connector (sequence is 0, version: 20240906)
-----------------------------------------------------------

-----------------------------------------------------------
KokkosP: Finalization of rocprofv3 Connector. Complete.
-----------------------------------------------------------

    ROCPROFV3 SUMMARY:

    |                                                        NAME                                                         |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | Kokkos::View::initialization [phi] via memset                                                                       | MARKER_API      |               4 |           32806 |       8.202e+03 |      0.001120 |            4000 |           12694 |       4.683e+03 |
    | Kokkos::View::initialization [freq] via memset                                                                      | MARKER_API      |               5 |           29264 |       5.853e+03 |      0.001000 |            1760 |           13425 |       5.517e+03 |
    | hipEventRecord                                                                                                      | HIP_API         |               1 |           25759 |       2.576e+04 |      0.000880 |           25759 |           25759 |       0.000e+00 |
    | hipGetDevicePropertiesR0600                                                                                         | HIP_API         |              18 |           24345 |       1.352e+03 |      0.000832 |             250 |           10970 |       2.434e+03 |
    | hipFuncGetAttributes                                                                                                | HIP_API         |               1 |           19237 |       1.924e+04 |      0.000657 |           19237 |           19237 |       0.000e+00 |
    | desul::(anonymous namespace)::init_lock_arrays_hip_kernel()                                                         | KERNEL_DISPATCH |               1 |           15840 |       1.584e+04 |      0.000541 |           15840 |           15840 |       0.000e+00 |
    | __amd_rocclr_copyBuffer                                                                                             | KERNEL_DISPATCH |               2 |           15200 |       7.600e+03 |      0.000519 |            5280 |            9920 |       3.281e+03 |
    | Kokkos::View::initialization [Ex] via memset                                                                        | MARKER_API      |               2 |           14791 |       7.396e+03 |      0.000505 |            3840 |           10951 |       5.028e+03 |
    | Kokkos::View::initialization [Ey] via memset                                                                        | MARKER_API      |               2 |           14639 |       7.320e+03 |      0.000500 |            4640 |            9999 |       3.789e+03 |
    | Kokkos::View::initialization [phi_k]                                                                                | MARKER_API      |               2 |           13732 |       6.866e+03 |      0.000469 |            2240 |           11492 |       6.542e+03 |
    | Kokkos::View::initialization [delta_rho] via memset                                                                 | MARKER_API      |               2 |           12901 |       6.450e+03 |      0.000441 |            1760 |           11141 |       6.633e+03 |
    | Kokkos::View::initialization [inv_ksq] via memset                                                                   | MARKER_API      |               2 |           12170 |       6.085e+03 |      0.000416 |            1920 |           10250 |       5.890e+03 |
    | Kokkos::View::initialization [Ey_k]                                                                                 | MARKER_API      |               2 |           11688 |       5.844e+03 |      0.000399 |            2240 |            9448 |       5.097e+03 |
    | Kokkos::View::initialization [Ex_k]                                                                                 | MARKER_API      |               2 |           11377 |       5.688e+03 |      0.000389 |            2240 |            9137 |       4.877e+03 |
    | hipEventDestroy                                                                                                     | HIP_API         |               1 |           10129 |       1.013e+04 |      0.000346 |           10129 |           10129 |       0.000e+00 |
    | __amd_rocclr_fillBufferAligned                                                                                      | KERNEL_DISPATCH |               2 |            7520 |       3.760e+03 |      0.000257 |            2400 |            5120 |       1.923e+03 |
    | hipEventCreateWithFlags                                                                                             | HIP_API         |               1 |            7063 |       7.063e+03 |      0.000241 |            7063 |            7063 |       0.000e+00 |
    | hipStreamGetDevice                                                                                                  | HIP_API         |               1 |            6883 |       6.883e+03 |      0.000235 |            6883 |            6883 |       0.000e+00 |
    | Kokkos::View::initialization [inv_ksq_mirror] via memset                                                            | MARKER_API      |               1 |            5871 |       5.871e+03 |      0.000201 |            5871 |            5871 |       0.000e+00 |
    | Kokkos::View::initialization [linspace_mirror] via memset                                                           | MARKER_API      |               4 |            3197 |       7.992e+02 |      0.000109 |             661 |             922 |       1.423e+02 |
    | Kokkos::View::initialization [freq_mirror] via memset                                                               | MARKER_API      |               2 |            1463 |       7.315e+02 |      0.000050 |             682 |             781 |       7.000e+01 |
    | Kokkos::Finalization Complete                                                                                       | MARKER_API      |               1 |               0 |       0.000e+00 |      0.000000 |               0 |               0 |       0.000e+00 |

