-----------------------------------------------------------
KokkosP: rocprofv3 Connector (sequence is 0, version: 20240906)
-----------------------------------------------------------

-----------------------------------------------------------
KokkosP: Finalization of rocprofv3 Connector. Complete.
-----------------------------------------------------------

    ROCPROFV3 SUMMARY:

    |                                                        NAME                                                         |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    | hipHostMalloc                                                                                                       | HIP_API         |               2 |          576996 |       2.885e+05 |      0.006049 |           87286 |          489710 |       2.846e+05 |
    | hipMalloc                                                                                                           | HIP_API         |               9 |          195511 |       2.172e+04 |      0.002050 |             922 |           70564 |       2.877e+04 |
    | hipFree                                                                                                             | HIP_API         |               9 |          192015 |       2.134e+04 |      0.002013 |            1523 |          130588 |       4.346e+04 |
    | hipSetDevice                                                                                                        | HIP_API         |            1144 |          125447 |       1.097e+02 |      0.001315 |              80 |            4739 |       1.727e+02 |
    | SharedAllocationRecord<Kokkos::HIPSpace, void>::SharedAllocationRecord(): fence after copying header from HostSpace | MARKER_API      |               5 |           78610 |       1.572e+04 |      0.000824 |           11892 |           28164 |       6.978e+03 |
    | hipDeviceSynchronize                                                                                                | HIP_API         |              11 |           66356 |       6.032e+03 |      0.000696 |             231 |           25929 |       7.920e+03 |
    | Kokkos::View::initialization [linspace] via memset                                                                  | MARKER_API      |               6 |           52298 |       8.716e+03 |      0.000548 |            1760 |           24636 |       9.091e+03 |
    | hipMemsetAsync                                                                                                      | HIP_API         |               5 |           40409 |       8.082e+03 |      0.000424 |            6533 |           14057 |       3.340e+03 |
    | hipMemset                                                                                                           | HIP_API         |               2 |           39866 |       1.993e+04 |      0.000418 |            7424 |           32442 |       1.769e+04 |
    | Kokkos::deep_copy: copy between contiguous views, post deep copy fence                                              | MARKER_API      |               6 |           35116 |       5.853e+03 |      0.000368 |             511 |           11592 |       5.820e+03 |
    | Kokkos::Initialization Complete                                                                                     | MARKER_API      |               9 |           28481 |       3.165e+03 |      0.000299 |               0 |            4160 |       1.259e+03 |
    | hipGetDevicePropertiesR0600                                                                                         | HIP_API         |               9 |           18807 |       2.090e+03 |      0.000197 |             480 |           13165 |       4.164e+03 |
    | __amd_rocclr_copyBuffer                                                                                             | KERNEL_DISPATCH |               2 |           16640 |       8.320e+03 |      0.000174 |            4960 |           11680 |       4.752e+03 |
    | desul::(anonymous namespace)::init_lock_arrays_hip_kernel()                                                         | KERNEL_DISPATCH |               1 |           15200 |       1.520e+04 |      0.000159 |           15200 |           15200 |       0.000e+00 |
    | hipFuncGetAttributes                                                                                                | HIP_API         |               1 |           12022 |       1.202e+04 |      0.000126 |           12022 |           12022 |       0.000e+00 |
    | __amd_rocclr_fillBufferAligned                                                                                      | KERNEL_DISPATCH |               2 |           11200 |       5.600e+03 |      0.000117 |            4000 |            7200 |       2.263e+03 |
    | Kokkos::deep_copy: copy between contiguous views, pre view equality check                                           | MARKER_API      |               6 |           10099 |       1.683e+03 |      0.000106 |             411 |            3657 |       1.364e+03 |
    | HostSpace::impl_deallocate before free                                                                              | MARKER_API      |               6 |            9700 |       1.617e+03 |      0.000102 |             461 |            4399 |       1.519e+03 |
    | Kokkos::parallel_reduce: fence due to result being value, not view                                                  | MARKER_API      |               1 |            8136 |       8.136e+03 |      0.000085 |            8136 |            8136 |       0.000e+00 |
    | hipEventDestroy                                                                                                     | HIP_API         |               1 |            7695 |       7.695e+03 |      0.000081 |            7695 |            7695 |       0.000e+00 |
    | hipStreamGetDevice                                                                                                  | HIP_API         |               1 |            7033 |       7.033e+03 |      0.000074 |            7033 |            7033 |       0.000e+00 |
    | hipEventCreateWithFlags                                                                                             | HIP_API         |               1 |            6923 |       6.923e+03 |      0.000073 |            6923 |            6923 |       0.000e+00 |
    | Kokkos::View::initialization [linspace_mirror] via memset                                                           | MARKER_API      |               3 |            1713 |       5.710e+02 |      0.000018 |             551 |             611 |       3.464e+01 |
    | Kokkos::parallel_reduce: fence after copying values back                                                            | MARKER_API      |               1 |            1523 |       1.523e+03 |      0.000016 |            1523 |            1523 |       0.000e+00 |
    | Kokkos::Finalization Complete                                                                                       | MARKER_API      |               1 |               0 |       0.000e+00 |      0.000000 |               0 |               0 |       0.000e+00 |

