Generating SQLite file nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite from nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.nsys-rep
Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)         Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
      0.0            3,520          2      1,760.0      1,760.0      1,664      1,856        135.8  void at::native::vectorized_elementwise_kernel<(int)2, at::native::exp_kernel_cuda(at::TensorIterat…
      0.0            2,944          4        736.0        720.0        704        800         45.3  void <unnamed>::elementwise_kernel_with_index<int, at::native::linspace_cuda_out(const c10::Scalar …
      0.0            1,632          1      1,632.0      1,632.0      1,632      1,632          0.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            1,280          1      1,280.0      1,280.0      1,280      1,280          0.0  void at::native::vectorized_elementwise_kernel<(int)2, at::native::reciprocal_kernel_cuda(at::Tenso…
      0.0            1,024          1      1,024.0      1,024.0      1,024      1,024          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<double, double, bo…

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count    Avg (ns)     Med (ns)  Min (ns)    Max (ns)      StdDev (ns)            Operation          
 --------  ---------------  -----  -------------  --------  --------  -------------  -------------  ----------------------------
    100.0    2,367,801,483     16  147,987,592.7  66,256.0     1,536  1,183,961,634  404,167,138.1  [CUDA memcpy Device-to-Host]
      0.0          276,576    258        1,072.0   1,056.0       768          1,856          227.2  [CUDA memset]               
      0.0           25,632      6        4,272.0     768.0       736         21,792        8,583.1  [CUDA memcpy Host-to-Device]

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)   StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  ---------  -----------  ----------------------------
  4,295.762     16   268.485     0.066     0.001  2,147.484      733.486  [CUDA memcpy Device-to-Host]
      4.075      6     0.679     0.000     0.000      4.075        1.664  [CUDA memcpy Host-to-Device]
      0.132    258     0.001     0.001     0.001      0.001        0.000  [CUDA memset]               

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openmp_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite does not contain OpenMP event data.

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_range_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_marker_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx11_pix_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite does not contain DX11 CPU debug markers.

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite does not contain DX12 GPU debug markers.

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/dx12_pix_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite does not contain DX12 CPU debug markers.

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/wddm_queue_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite does not contain WDDM context data.

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_total_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/openacc_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite does not contain OpenACC event data.

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/syscall_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver1.sqlite does not contain syscall data.

